9349974
/m/0285j88
/m/0285j88
Michael Dibdin
2002-04-01
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 8
abruptly 1
adversary 1
alarming 1
all 1
alluring 1
an 4
and 6
appreciate 1
around 1
as 3
at 2
attack 1
aurelio 1
back 2
be 3
beach 3
belatedly 1
bomb 1
both 1
but 2
by 1
car 1
chronicles 1
classic 1
clear 1
coast 1
comes 2
complex 1
confronted 1
corpse 1
corpses 1
cost 1
cut 1
dead 2
despite 1
developing 1
dispose 1
dropping 1
enjoy 1
ever 1
false 1
far 1
finds 1
from 2
getting 1
girlfriend 1
has 1
he 4
high 1
him 2
himself 1
his 3
holiday 1
homewhere 1
hospital 1
immediate 1
imminent 1
in 4
inconvenient 1
instructions 1
involving 1
is 4
itafter 1
italian 1
know 1
life 1
low 1
lying 1
mafia 1
monotony 1
months 1
more 1
much 1
mysterious 1
name 1
nearby 1
new 1
nobody 1
number 1
occupant 1
of 6
on 2
out 1
people 1
pleasant 1
plot 1
profile 1
reach 1
real 1
recovering 1
remote 1
resolves 1
resort 1
restless 1
romance 1
seem 1
short 1
sit 1
situation 1
story 1
strange 1
sunbed 1
supposed 2
testify 1
that 1
the 10
those 1
to 9
transported 1
trial 1
turns 1
tuscan 1
unconsidered 1
under 1
unexpected 1
waiting 1
want 1
were 1
who 1
with 1
word 1
world 1
zen 4
