3113572
/m/08s7rk
/m/08s7rk


{"/m/06n90": "Science Fiction"}
1000 1
a 23
ability 1
about 1
accordance 1
achieved 1
adaptation 1
admiring 1
afford 1
after 2
all 2
allows 1
almost 1
amazed 1
an 2
and 14
anthropologist 1
any 1
applied 1
are 1
area 1
arrived 1
arrives 2
as 5
assets 1
attempt 1
away 1
bankrupt 1
been 1
before 1
begin 1
begins 2
benefit 1
best 1
bright 1
build 1
but 6
by 2
cache 1
call 1
called 2
can 3
cannot 1
capture 1
cerne 1
challenge 1
charter 2
come 1
complete 1
concept 1
constitutes 1
construction 1
contented 1
continent 1
cornerstone 1
could 2
course 1
court 1
craft 1
crashes 1
created 1
crews 1
crystals 2
culture 1
deal 1
deep 1
departs 1
descendants 1
detailed 1
develop 1
developer 2
developers 1
diet 1
difficult 1
digest 1
discover 1
disgust 1
drives 1
due 1
duly 1
dying 1
easily 1
education 1
effect 1
eliminated 1
endgame 1
energy 1
ensue 1
enters 1
entire 1
environment 1
equally 1
even 2
eventually 3
exorbitant 1
extremely 1
fail 1
fearing 1
federation 2
few 1
find 1
finds 1
fine 1
fired 1
firm 1
first 1
food 1
for 3
forever 1
form 1
formed 1
fornri 2
four 1
future 1
galactic 3
get 1
getting 1
government 4
grow 1
handle 1
has 4
have 4
having 1
he 11
high 1
him 2
hire 1
hired 1
hires 1
his 8
horrific 1
hort 1
hospitals 1
hotel 1
humans 1
hunting 1
idyllic 1
if 2
illegal 1
illegally 1
impose 1
imposes 1
in 7
including 2
inevitably 1
inhabited 1
interfere 1
into 2
is 7
it 8
its 1
keep 1
knew 1
know 1
knowledge 1
koluf 2
landings 1
langri 8
law 1
learning 1
led 1
legal 1
lies 1
life 1
literacy 1
little 2
live 2
lives 2
log 1
long 1
lost 1
made 1
man 2
manages 1
marries 1
masterstroke 1
meantime 1
membership 1
men 1
minerals 1
modern 1
morals 1
most 1
mounts 1
name 1
named 2
natives 5
navy 1
need 1
negotiations 1
new 2
newfound 1
niece 1
nondescript 1
nontechnological 1
normal 1
not 1
notes 1
novel 1
obrien 9
obscure 1
of 15
offer 1
official 1
old 1
on 3
one 1
parks 1
pay 1
peaceful 1
people 8
personal 1
pests 1
petition 1
plan 8
planet 4
planetary 1
plans 1
polynesian 1
potential 1
precedent 2
procures 1
prospect 1
pupil 1
put 1
rate 3
read 2
realises 1
realizes 1
recognizing 1
record 1
relationship 1
required 1
resort 2
respect 1
retron 2
rid 1
ruthless 1
scheme 1
schools 1
scout 1
seacreature 1
secretly 1
seemingly 1
sees 1
sell 1
sent 2
several 1
ships 1
short 1
signed 1
since 1
single 1
society 1
soon 1
spacer 1
specified 1
starve 1
starving 1
stop 1
story 1
successfully 1
such 2
surviving 1
sympathize 1
talitha 1
tax 2
teach 2
technology 1
that 3
the 46
their 4
them 3
themselves 1
then 1
there 1
they 9
this 2
title 1
to 25
tourist 1
treaty 2
trying 1
turn 1
under 1
unscrupulous 1
up 1
uses 1
valid 1
valuable 1
version 1
watching 1
wembling 8
when 1
which 1
wishes 1
with 5
worrying 1
would 2
wrecked 1
young 2
