4532148
/m/0c7h5r
/m/0c7h5r
Rex Stout

140 1
153 1
2006 1
a 4
adopted 1
again 1
agent 1
already 1
also 1
american 1
an 1
and 5
archie 1
as 2
avenge 1
back 2
became 1
been 1
before 1
black 2
body 1
bosnia 1
bring 1
by 4
carla 1
compelled 1
concept 1
context 1
control 1
country 1
covertly 1
croatia 1
dangerous 1
daughter 1
dead 1
death 1
desire 1
earth 1
escape 1
eventually 1
fellow 1
formations 1
friend 1
from 2
gain 1
germany 1
go 1
group 1
guerrilla 1
has 3
he 1
hesitation 1
him 1
his 3
homeland 1
impeding 1
in 6
independence 1
independent 1
intensified 1
is 4
justice 1
killed 1
killer 1
komite 1
lovchen 1
made 1
marko 3
montenegrin 1
montenegro 2
most 1
mountain 2
murdered 1
my 1
nazi 1
negotiate 1
nephew 1
nero 1
never 1
new 1
news 1
of 5
oldest 1
on 1
once 1
one 1
over 1
part 2
places 1
plays 1
politics 1
seen 1
sees 1
subversive 1
such 1
supported 1
that 1
the 8
they 1
this 1
through 1
to 5
unrealistic 1
vukcic 1
was 1
who 1
without 1
wolfe 4
york 1
yugoslavia 1
yugoslavian 1
zelenai 1
