20857999
/m/05667yl
/m/05667yl
H. A. Rey
1952
{"/m/0dwly": "Children's literature"}
a 8
adrift 1
allowed 1
an 1
and 5
animal 1
baby 1
bag 1
bear 1
bicycle 1
bike 2
bird 1
boats 1
boy 1
bugle 4
but 3
buys 1
by 1
climbs 1
damaging 1
escapes 1
feed 1
fired 1
fix 1
for 1
front 1
george 5
gets 1
given 1
great 1
ground 1
hat 1
he 6
helps 1
heroism 1
him 2
his 4
in 4
into 1
is 6
it 1
joins 1
keep 1
lodged 1
lowering 1
makes 1
man 1
newspaper 2
newspapers 1
not 1
of 1
ostrich 1
play 1
plays 1
reinstated 1
rescues 1
retrieve 1
rides 1
rock 1
route 1
runs 1
sets 1
show 3
stream 1
success 1
the 15
them 1
throat 1
to 4
told 1
tree 1
wheel 2
with 3
workers 2
yellow 1
