26980032
/m/0bs3nn0
/m/0bs3nn0
Carl Hiaasen
2010-07-27

a 1
also 1
an 1
and 2
ann 2
at 1
by 1
character 1
cherry 1
clinton 1
delusia 1
do 1
double 1
drugaddicted 1
entourage 1
exflorida 1
features 1
find 1
for 1
governor 1
habitually 1
her 1
herself 1
hiaasen 1
identity 1
intoxicated 1
is 1
it 1
kidnapped 1
large 1
mistakenly 1
must 1
novel 1
now 1
obsessed 1
of 1
or 1
paparazzo 1
pop 1
pye 1
reappearance 1
recurring 1
rescue 1
revealing 1
skink 1
star 3
stunt 1
the 6
to 2
tyree 1
way 1
without 1
world 1
