17891337
/m/047nkcp
/m/047nkcp
Sally Gardner
2007-10-04
{"/m/0hwxm": "Historical novel"}
172 1
178 1
a 2
ability 1
after 1
and 6
aristocrats 1
as 1
being 1
between 1
bride 1
can 1
count 2
cruel 1
daughter 1
de 1
desire 1
educated 1
entertainer 1
escape 1
evil 1
finds 1
foolish 1
french 1
from 2
gets 1
hand 1
has 1
have 1
he 5
helps 1
her 1
his 4
holds 1
in 3
is 2
kalliovski 1
later 1
london 1
majority 1
margoza 1
marquis 1
meets 1
menacing 1
mind 1
minds 1
move 1
murderous 1
near 1
nobleman 1
objects 1
of 5
older 1
palm 1
paris 1
perils 1
power 1
principally 1
protagonist 1
read 1
rescue 1
returns 1
set 1
she 1
sido 2
story 1
telekinesis 2
terror 1
that 1
the 13
throw 1
to 3
too 1
traveling 1
twin 1
unwanted 1
villeduval 1
voice 1
when 1
who 1
with 2
yann 3
years 1
young 1
