6279077
/m/0f_8yp
/m/0f_8yp
Joe Meno


15 1
a 6
about 1
accepting 1
adolescence 1
african 1
albums 1
all 2
along 1
american 1
an 3
and 8
anyone 1
as 2
at 2
average 1
awkwardness 1
baker 1
basement 1
be 1
because 1
begins 1
between 1
big 1
bit 1
brian 13
brians 1
burn 1
but 2
by 2
captures 1
catholic 1
changes 1
chet 1
choice 1
collection 1
common 1
constant 1
coping 1
could 1
course 1
crushes 1
damned 1
deal 1
depending 1
develop 1
develops 1
did 1
didnt 1
do 1
does 3
dysfunctional 1
end 1
envies 1
even 1
family 1
father 2
fights 1
find 2
finding 1
first 1
fitting 1
floyd 1
friends 2
girls 1
goes 1
gretchen 2
gretchens 1
grow 1
guts 1
had 1
hair 1
hairstyles 1
has 1
have 1
having 1
he 10
her 1
high 1
his 8
i 2
identity 4
in 4
include 1
infatuated 1
instead 1
interested 1
is 15
it 5
joe 1
just 1
knew 1
largest 1
life 1
like 1
liking 1
listening 1
long 1
losers 1
makes 1
manages 1
meaning 1
meno 2
mike 2
misfits 1
mix 1
mixed 1
more 1
music 4
nerd 1
no 1
novel 4
of 9
off 2
okay 1
on 1
oswald 2
other 1
out 1
outcast 2
outlook 1
over 1
own 1
parents 1
pink 1
plays 1
popular 1
power 1
protagonist 1
puberty 1
punk 2
questions 1
realizes 1
record 1
rod 2
school 3
she 4
sleeping 1
so 1
starts 1
still 1
story 1
struggle 1
such 1
switches 1
tapes 2
teens 1
than 1
that 3
the 15
theme 1
then 1
there 1
things 1
though 1
throughout 3
ties 1
to 7
together 1
told 1
tough 1
trouble 1
typical 1
voice 1
wants 1
was 3
well 1
whatever 1
when 1
who 4
whose 1
wish 1
with 3
worried 1
your 1
yourself 1
