25823033
/m/09v3544
/m/09v3544
Agustus Montrose
1856-09-08
{"/m/059r08": "Psychological novel"}
1840s 1
1850s 1
1854 1
abusive 1
after 1
against 1
all 1
alone 1
also 1
and 12
are 1
arnen 1
as 2
at 1
attempts 1
aunt 1
become 2
begin 1
best 1
book 1
both 3
brothers 1
burns 1
close 1
comfort 1
commits 1
company 1
complete 1
crimes 1
december 2
decide 1
dies 1
down 1
drunkard 1
each 1
early 1
encounter 1
encounters 1
estrangement 1
even 2
extremely 1
family 1
famine 2
father 2
find 1
for 1
forced 1
forget 1
found 1
friends 2
from 1
future 1
gallows 1
glen 1
hands 1
has 1
have 1
he 1
her 4
his 1
hypothermia 1
in 10
inn 2
innocent 1
irish 1
is 3
james 4
jane 2
kills 1
kind 1
leads 2
left 1
lilies 4
lily 8
live 1
lives 1
lost 3
many 1
mcintyre 6
meet 1
men 1
midway 1
misery 1
more 1
mother 1
much 1
murder 1
murders 1
named 1
nothing 1
now 1
of 10
omalley 7
omalleys 1
one 2
only 1
other 2
out 1
parents 1
past 1
people 1
potato 2
pregnancy 1
process 1
rage 1
recovering 1
resentment 1
results 1
retaliation 1
reunite 1
right 1
sent 1
setting 1
several 1
sexual 1
she 1
so 1
stab 1
story 1
such 1
suicide 1
survive 1
the 22
their 2
them 1
they 2
this 1
through 1
throughout 1
to 9
two 5
under 1
village 3
western 1
which 1
who 1
with 3
women 1
works 1
young 2
