1651659
/m/05krzm
/m/05krzm
Mikhail Bulgakov
1925
125 1
a 30
absurd 1
accidentally 1
admits 1
adrenaline 1
after 7
aftermath 2
again 3
all 1
alliance 1
also 1
although 1
an 4
and 25
anticommunism 1
any 2
anything 1
apartment 3
apologize 1
apoplectic 1
are 3
army 1
arresting 1
arrival 1
arrive 1
arrives 2
arsenic 1
as 13
aside 1
assists 1
at 3
attempt 1
attempting 1
awaits 1
awash 1
back 2
basic 1
bathroom 2
bearing 1
beats 2
bedtime 1
been 1
before 1
begins 3
begs 1
behave 1
being 1
beliefs 1
believed 1
better 1
birth 1
blatant 1
blissfully 1
body 2
boiling 1
bolsheviks 1
bormental 14
brain 1
breaking 1
bringing 1
brings 1
building 1
by 8
calling 1
came 1
canine 2
cat 1
cats 1
caught 1
change 1
chasing 1
cheka 1
civil 1
collar 1
committee 1
common 1
complete 1
conclusion 1
contempt 1
cook 1
could 2
coworker 1
cpsu 1
curses 1
day 3
days 3
decrease 1
defects 1
demand 1
demands 1
denounced 1
depart 1
departs 1
despite 1
destroy 1
distrust 1
do 1
dog 11
door 2
doorway 1
dose 1
dr 1
dragged 1
draws 1
dresses 1
drunken 1
due 1
during 2
dying 1
easily 2
end 1
enraged 2
entire 1
escorted 1
ettiquette 1
eugenics 1
eventually 1
experiment 1
explaining 3
explains 3
fact 1
far 1
female 3
filip 2
filippovich 1
fire 1
flat 4
flooded 1
follow 1
followed 1
following 1
follows 1
for 6
foraging 1
forces 1
forlorn 1
former 2
found 1
frequent 1
from 2
front 1
fully 1
fur 1
genius 2
gentleman 2
gets 1
give 1
given 2
gives 1
giving 1
gland 2
going 1
gone 2
granted 2
had 1
happen 1
has 2
hatred 1
have 1
he 16
health 1
heart 1
hell 1
her 1
him 10
his 13
home 2
horribly 1
horrified 1
hours 1
house 1
household 2
housing 1
however 1
human 6
idea 1
imitate 1
impressed 1
improve 1
improves 1
in 13
includes 1
incredibly 1
informs 1
infuriated 1
injections 1
insists 1
instead 3
intentions 1
into 5
introduces 1
is 20
it 3
job 1
kill 1
know 1
lab 2
laboratory 1
last 1
later 2
law 1
leadership 1
leave 1
leaves 2
led 1
left 1
life 1
lights 1
like 1
living 1
locked 2
look 1
lying 1
maimed 1
makes 2
man 1
manners 1
many 1
master 1
meant 1
meawhile 1
medical 2
mocks 1
more 1
moscow 2
murder 1
name 2
natural 1
naturally 1
neck 1
new 3
night 1
not 2
nothing 1
now 2
obvious 1
of 22
offers 1
official 2
ominous 1
on 5
one 4
only 1
opened 1
opens 1
operating 1
operation 6
or 2
order 1
orders 3
over 1
overjoyed 1
owl 1
own 1
pain 1
papers 1
parts 1
party 2
passing 1
patiently 1
peasant 1
performed 1
permanently 1
permission 1
permit 1
phenomenon 1
piece 1
pituitary 2
plots 1
police 3
poligraf 1
poligrafovich 1
pounce 1
preening 1
preobrazhensky 2
prepped 1
prevent 1
product 1
professor 21
progressively 1
proletarian 1
promise 1
puts 1
race 1
rape 1
reader 1
real 1
red 1
redo 1
refuses 5
reigns 1
relaxed 1
relics 1
remains 1
removing 1
repeated 1
responsible 1
result 2
resumes 1
returns 2
reveals 1
reverse 1
revolver 1
role 1
room 2
russian 1
sausage 1
scalded 1
scruff 1
search 1
secret 1
sedated 1
see 2
seething 2
selfpity 1
senior 1
servants 3
seven 1
several 2
sharik 12
sharikov 24
shave 1
shvonder 4
silence 1
simply 1
skull 1
slander 1
slips 1
slob 1
slowly 1
soon 3
sort 1
soviet 1
spends 1
spigot 1
squirrels 1
state 2
status 1
stock 1
strangling 1
stray 2
student 1
stuffed 1
stunned 1
successful 1
suggests 1
summon 1
surgeon 1
surprise 1
table 1
takes 1
taking 2
taunts 1
teach 1
tears 1
terrified 1
testicles 1
than 1
that 15
the 85
their 1
them 1
then 1
there 1
therefore 1
they 2
thoughts 1
threatens 1
through 1
time 2
to 29
torso 1
transformed 1
transforming 1
trash 1
treatment 1
treats 1
trepans 1
tsarism 1
turns 2
two 1
under 1
undo 1
unintimidated 1
unkempt 1
unmoved 1
untouchable 1
unveiled 1
up 2
upon 1
used 1
using 1
vagrant 1
veteran 1
walks 1
war 1
warrant 1
was 2
waste 1
water 1
weeks 1
well 1
when 1
where 1
which 3
while 2
who 2
whom 1
whose 1
wife 1
winter 1
with 8
woman 3
women 1
workday 1
wrong 1
