193864
/m/01bjby
/m/01bjby
Tennessee Williams

a 5
about 1
after 1
and 1
as 2
at 1
attract 1
be 1
by 1
cannibalism 1
catharine 4
circumstances 1
cloud 1
cousin 1
death 2
demise 1
device 1
dies 1
earlier 1
europe 1
family 1
favors 1
for 1
gruesome 1
had 1
hands 1
he 2
her 3
his 1
holly 1
homosexuality 1
incoherent 1
influence 1
insane 1
lobotomize 1
locals 1
men 1
mother 2
mysterious 1
new 1
of 4
on 1
orleans 1
poor 1
prominent 1
relating 1
relation 1
sebastian 4
seems 1
serum 1
sexual 1
son 1
sought 1
story 1
tells 1
the 5
threatens 1
to 6
trip 1
truth 2
trying 1
under 2
used 1
using 1
utterances 1
venable 1
violet 1
whose 1
young 1
