2274477
/m/0700xh
/m/0700xh
Nevil Shute
1960
a 12
able 2
about 1
abroad 1
actions 1
admires 1
advice 1
afford 1
after 3
airfare 1
almost 1
always 1
amusing 1
an 3
and 22
answered 1
anxious 1
any 1
approaches 1
are 7
arranges 3
arrived 1
arrives 2
articles 2
as 5
asking 1
associate 1
at 4
back 1
be 1
becomes 1
been 1
before 1
betterpaying 1
between 1
board 1
box 2
britain 2
british 1
brother 1
brotherinlaw 1
brought 1
building 1
business 2
but 2
by 5
call 1
called 2
canada 1
cannot 1
capital 1
captain 2
care 2
catching 1
chance 1
characters 1
chosen 1
chuck 1
clarifications 1
clock 2
closeknit 1
coincidentally 1
columbia 1
community 1
company 3
confirmed 1
congreve 1
connections 1
consternation 1
consultancy 2
consulted 1
contained 1
contract 1
controls 1
conventional 1
converted 1
cost 1
could 1
couple 1
course 1
create 1
crew 1
currency 1
currently 1
danger 1
daughter 2
dawn 1
days 1
deadhead 1
deaths 1
design 1
designs 1
diamonds 3
difficult 1
discovered 1
do 1
dollars 1
donelly 2
editor 2
education 1
elementary 1
emigrate 1
enable 1
enables 1
end 1
engine 3
engineer 1
engineering 3
erects 1
error 1
estate 1
evade 1
eventually 1
evidence 1
export 1
extremely 1
far 2
fate 1
fee 2
ferris 4
finding 1
flight 1
focused 1
for 8
french 1
friends 1
from 4
further 1
get 1
great 1
guardianship 1
halfpolynesian 1
handbuilt 1
happens 2
happily 1
has 6
have 3
having 1
hawaii 2
he 12
headstoneand 1
help 5
helping 1
hence 1
her 2
hide 1
him 4
hinges 1
hirzhorn 8
his 12
home 4
honolulu 1
how 2
in 18
incident 1
inexperienced 1
informed 1
inlaws 2
intended 1
into 1
investigate 1
is 19
island 2
it 6
jack 5
jail 1
journalist 1
jumps 1
just 1
keith 26
knows 1
large 1
law 1
leave 1
leaves 2
leaving 1
lengthy 1
lesson 1
letters 1
life 1
little 1
lives 1
located 1
lost 1
loves 1
lumber 1
machinery 1
magazine 1
many 1
may 1
means 1
mechanic 1
mechanics 1
meditates 1
meet 1
metal 2
might 1
million 1
miniature 2
model 1
modeller 1
modelling 2
models 1
modest 1
money 2
most 1
mr 1
much 1
muchmarried 1
navigation 1
near 1
need 1
needs 1
niece 4
no 2
northwest 1
not 1
novel 2
now 1
of 20
off 2
oil 1
on 9
one 2
oregon 1
other 2
out 2
over 1
own 1
pacific 1
paid 1
papers 1
paperwork 1
passage 1
patiently 1
pay 1
permanent 1
pictures 1
place 1
plan 1
plot 1
polynesia 2
poor 1
prevent 1
probably 1
problem 1
proceed 2
proceeds 2
proper 1
proposes 1
quick 1
reaches 1
received 1
regard 1
regarded 1
remain 1
restrictions 1
retrieve 1
return 1
risks 1
runs 1
sail 1
sailboat 1
sailing 1
sale 1
scale 1
scalemodel 1
sea 1
secreted 1
sell 1
sent 1
serial 1
settled 1
several 1
ship 3
shipped 1
shocked 1
shute 1
sister 1
situation 1
smooths 1
so 2
solicitor 1
solomon 1
someone 1
somewhat 2
soon 1
spends 1
starts 2
state 1
stewart 5
stop 1
sump 1
tacoma 1
tahiti 3
take 3
takes 2
taking 1
technical 1
that 8
the 45
their 5
them 1
then 1
there 2
they 2
title 1
to 34
told 2
took 1
travel 2
trolling 1
trustee 1
two 1
until 1
upon 2
villainfree 1
visiting 1
was 1
washington 2
way 2
we 1
wealth 1
well 1
what 1
where 4
which 4
while 1
who 2
whose 2
wife 2
with 7
within 1
without 1
work 2
working 1
world 2
worriedly 1
wreck 3
writes 1
yacht 4
