18095869
/m/04cy5q7
/m/04cy5q7
Enid Blyton
1958
a 14
about 3
across 1
affair 1
agrees 1
aily 8
all 2
and 21
anne 2
are 2
arranged 1
as 8
asked 1
asking 1
asks 1
astonishment 1
at 7
away 2
back 1
backthey 1
be 2
becomes 1
before 1
begins 1
being 2
beneath 1
birthday 1
bitten 1
boys 1
breakfast 1
building 2
but 6
by 3
call 1
called 1
calls 1
can 1
car 1
caretaker 1
christmas 1
colds 1
come 3
coughs 1
dai 1
dark 1
daughter 1
day 5
deadend 1
decide 2
decided 1
depart 1
destination 1
dick 2
didnt 2
directions 1
dislikes 1
do 1
dog 2
dogs 4
down 2
drive 1
driveway 1
dropping 1
during 1
elephants 1
enjoy 1
ever 1
experience 1
fanny 1
farm 4
farmhouse 3
feels 1
finally 1
find 2
five 6
for 3
four 1
friends 1
from 4
furious 1
gates 1
george 3
get 1
gets 1
getting 1
girl 1
gives 1
go 1
going 1
grounds 1
had 3
hands 1
having 1
he 1
heard 1
heavier 1
help 3
her 4
hill 2
hills 2
him 1
his 3
holiday 1
holidays 2
house 3
how 2
however 2
huge 1
hurriedly 1
hut 3
if 1
im 1
in 6
information 1
instead 1
interfere 1
is 3
it 5
jones 3
julian 2
julians 2
kidnapped 2
kidnappers 1
know 2
lamb 1
large 1
last 1
leading 2
leave 1
leaving 1
led 1
little 1
lives 2
lonely 1
lost 1
magnetic 1
many 1
meet 4
met 1
metal 1
miles 1
mission 1
morgan 5
morgans 1
morning 1
mother 1
mountains 1
mrs 3
my 1
named 1
nearly 1
next 3
night 2
no 1
not 1
note 2
novel 1
of 13
old 10
on 6
one 1
or 1
other 1
out 2
over 1
own 1
owner 5
paper 1
party 1
people 1
peopleonce 1
perhaps 1
picked 1
piece 1
please 1
police 1
pothole 1
precious 1
prompts 1
properties 1
protected 1
pulling 1
rags 1
reach 1
reached 1
read 1
reading 1
reads 1
recover 1
refuses 1
rescue 2
rescuing 1
resolve 1
return 1
roamed 1
said 1
savage 1
seeing 1
seek 1
seeking 1
sends 1
seven 1
share 1
she 8
shepherd 1
shepherds 1
slope 1
slowly 1
snarling 1
snatchs 1
someonesomething 1
son 1
sounds 1
spend 2
spot 1
spotted 2
stay 1
strange 2
strong 1
suspicious 1
take 2
takes 1
tells 2
ten 1
than 1
that 3
the 51
their 8
them 10
there 3
they 15
think 2
this 2
three 1
thus 1
timmy 3
to 25
too 1
top 1
towers 9
tunnel 1
turns 1
up 2
very 1
vibrations 1
voice 1
walk 1
was 2
way 1
week 1
welsh 1
what 1
when 5
where 1
which 3
while 2
who 2
whole 1
why 1
wild 1
window 1
with 9
worst 1
write 1
