6032175
/m/0flkgg
/m/0flkgg
Lois Duncan
1998
{"/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature"}
a 14
about 4
abundantly 1
accidentally 1
acting 1
agrees 1
almost 2
an 3
and 21
angry 1
anything 1
apologize 1
are 2
as 5
at 3
attacking 1
back 2
ball 1
be 1
because 2
become 1
becomes 1
before 1
begin 1
begins 1
believes 1
belonged 1
benefit 1
betty 1
booth 2
boy 1
brought 2
business 1
but 6
by 1
california 1
calling 1
car 1
carnival 1
changed 1
charlie 7
cheerleaders 2
clear 1
closes 1
cloudy 1
come 1
comes 1
coming 1
contoured 1
convinced 1
convinces 2
crest 1
crow 1
crystal 1
customers 1
dead 1
decide 1
decides 1
departed 1
desperation 1
discovers 1
does 2
doing 1
down 3
dreams 1
drunk 1
ends 1
eric 5
everyone 1
extra 1
falling 1
feeds 1
finish 1
flight 1
for 3
forced 1
forces 1
fortune 2
friends 2
gallows 2
garrett 1
garrote 1
getting 1
girl 2
gives 1
glass 1
go 1
goes 1
going 2
gorman 1
grandmother 1
hang 1
hanged 2
has 1
having 2
he 3
help 1
her 13
hill 3
him 2
history 1
home 1
in 13
information 1
intervenes 1
into 1
is 8
it 4
keeps 1
knows 1
kyra 3
later 1
leaves 2
life 1
likeable 1
lives 2
locker 1
makes 2
many 1
massachusetts 1
meanwhile 1
middle 1
mind 1
mother 2
move 2
named 1
neither 1
new 2
night 2
no 2
now 1
of 7
old 1
on 1
once 1
one 1
ordinary 1
others 1
out 1
paper 1
paperweight 3
parris 1
parternal 1
participated 1
participating 1
party 4
passion 1
past 3
people 1
perfect 1
persuades 1
pick 1
pine 1
pinecrest 1
place 2
play 1
popular 1
principal 1
prom 1
pupil 1
quickly 1
reading 2
readings 1
realizes 1
receives 1
reincarnation 1
relive 1
rosemary 2
salem 4
sarah 18
saves 1
says 1
school 1
seeing 1
sees 1
she 11
sketch 1
something 1
stairs 1
start 2
starts 2
strange 1
strangely 1
students 3
such 1
suddenly 1
take 1
ted 4
teller 1
telling 1
tells 1
that 5
the 29
their 1
then 1
they 2
things 1
thinks 1
thompson 1
threats 1
to 19
together 1
town 1
transparent 1
trials 5
try 1
until 2
up 2
uses 1
vision 2
visions 2
waiting 1
was 2
well 1
were 1
when 3
where 2
which 1
while 1
who 1
widowed 1
window 1
witch 3
witches 1
with 3
would 1
writing 1
young 1
zoltanne 1
