1117336
/m/047htv
/m/047htv
B. Traven

afloat 1
after 1
an 1
and 5
antwerp 1
any 2
are 2
around 1
arrested 1
as 1
assisting 1
be 3
boat 1
book 1
bothered 1
by 1
called 1
cannot 1
citizenship 1
claims 1
coffin 1
country 1
dangerous 1
das 1
death 2
decrepit 2
deported 1
describes 1
directly 1
do 1
documentation 1
either 1
eligibility 1
employment 2
english 1
expendable 1
finally 1
find 2
for 1
from 4
gales 2
gerard 1
german 1
government 1
he 1
him 1
his 2
i 1
identity 1
in 3
is 6
it 3
its 1
just 1
lack 1
legal 1
manages 1
merchant 1
more 1
narrator 1
nation 1
new 1
next 1
not 1
of 4
officials 1
on 1
one 1
or 4
orleans 1
overinsured 1
owners 1
papers 1
passport 1
predicament 1
prosecuting 1
prove 1
refers 1
repeatedly 1
residence 1
sailor 1
seamen 1
set 1
ship 3
ships 1
slaves 1
so 1
stranded 1
sunk 1
term 1
than 1
that 1
the 12
they 1
title 2
to 7
totenschiff 1
translated 1
treated 1
unable 1
undocumented 1
us 1
want 1
war 1
when 1
where 1
who 4
with 1
without 1
work 1
workers 1
working 1
world 2
worth 2
would 1
yorikke 1
