20286688
/m/04z_fp9
/m/04z_fp9
Katherine Paterson
1973
a 18
able 1
after 2
again 1
akiko 1
also 1
an 1
and 14
answer 1
are 1
around 1
as 2
asks 1
asleep 1
at 3
attacked 1
away 1
badly 1
be 1
between 1
brings 1
buries 1
burnt 1
but 2
by 3
capital 1
care 1
choose 1
chores 1
chrysanthemum 1
city 1
claims 1
cleaning 1
comes 1
convinces 1
daughter 1
day 1
dead 2
did 1
didnt 1
died 1
do 2
dog 1
doing 1
dressed 1
errand 2
eventually 2
exactly 1
exploring 1
face 1
faints 1
father 6
favor 1
fence 1
finally 1
find 1
finds 4
fire 2
following 1
for 1
found 1
from 2
front 1
fukuji 7
fulfilling 1
fumes 1
gets 1
girl 2
give 3
go 1
goes 1
gone 1
gotten 1
happy 1
has 2
have 1
he 17
hiding 1
him 7
his 4
house 1
in 3
invites 1
is 17
isnt 1
it 2
job 1
knew 1
knows 1
later 3
learns 1
likable 1
loses 1
lost 1
loyalty 1
man 4
master 1
meets 1
met 1
monk 1
muna 29
must 1
name 1
named 3
neglected 1
never 2
new 1
next 1
night 2
noxious 1
occurs 1
of 6
off 1
on 8
one 3
only 1
or 1
other 1
out 1
outside 1
person 1
plum 1
proving 1
pulls 1
realizes 1
red 1
ronin 1
runs 1
said 1
same 1
samurai 1
sandalmaker 1
saw 1
saying 1
says 1
see 1
seemed 1
seen 1
sent 1
ship 2
shoulder 1
shrine 1
someone 1
stables 1
stays 2
steal 1
still 1
suddenly 1
supper 2
sword 4
swordsmith 1
takanobu 16
takes 1
tattoo 1
tells 1
that 9
the 18
they 1
time 1
to 15
told 2
track 1
trick 1
unable 1
unless 1
up 2
visitor 2
wake 1
wandering 1
wants 1
was 4
what 1
when 6
where 3
which 1
who 5
wishes 1
with 2
woke 1
women 1
wonders 1
woods 1
work 1
wouldnt 1
years 1
