2165536
/m/06rqb2
/m/06rqb2
Edward Abbey
1954
{"/m/0hfjk": "Western"}
140s 1
150s 1
a 16
abbey 7
able 1
about 3
above 1
access 1
actually 1
affection 1
again 1
all 2
almost 2
also 2
america 1
american 1
an 5
and 14
another 1
any 2
apartment 1
are 1
as 4
at 3
attraction 1
avoids 1
bar 1
baseball 1
based 1
bases 1
be 3
because 2
becomes 1
beer 1
begins 2
bell 1
blue 2
body 1
book 7
boy 2
brutally 1
bully 1
business 1
businesses 1
but 6
call 1
called 1
calls 1
case 1
chance 1
chapters 1
character 5
characters 3
climax 1
close 1
come 1
comes 1
communist 2
contemptespecially 1
daily 1
decide 1
decides 1
deep 1
describes 1
desert 1
devote 1
different 1
direction 1
doesnt 1
drunks 1
earl 1
early 1
easy 1
eight 1
especially 2
etheline 2
even 1
events 1
every 1
everyone 2
everything 1
fairyflower 1
fairysmith 1
fatgut 1
father 5
favorite 1
feathersmith 3
fellow 1
few 1
figure 1
finally 1
fine 1
flag 1
fool 1
for 6
fresh 1
friends 1
full 1
gamewinning 1
gay 2
ginter 3
girl 2
given 2
gives 1
go 1
going 1
golden 1
greatness 1
grew 1
had 1
hands 1
has 4
hates 1
having 1
he 20
heads 1
hear 1
her 4
high 1
him 3
himself 1
hints 1
his 17
hits 1
holds 1
home 1
honest 1
humor 1
in 21
including 1
independent 1
indiana 2
insight 1
inspiration 2
intelligence 1
interest 1
into 1
introduces 1
is 13
it 3
jonathan 13
key 1
kills 1
kiss 1
later 1
latter 1
leafy 1
least 1
liar 1
life 4
like 1
little 1
living 2
local 2
longs 1
looks 2
lose 1
love 2
made 1
major 1
make 1
many 2
marriage 1
meeting 1
meets 2
member 1
memorable 1
might 1
mind 2
most 3
mostly 2
much 1
muster 1
named 1
names 1
nathaniel 2
near 1
nearly 2
neighborhood 1
new 2
newspaper 1
no 2
nobility 1
noble 1
none 1
not 2
notices 1
novel 1
novels 1
of 23
on 1
once 3
one 3
ongoing 1
only 1
opportunity 1
other 2
out 1
own 1
part 1
passion 1
pathological 1
pennsylvania 2
person 1
perspective 1
phillip 1
pink 1
plot 1
possible 1
powhattan 1
printing 1
progress 1
provides 1
pursuit 1
reader 1
real 1
receives 1
red 3
refer 1
refuses 1
related 1
relates 1
relationship 1
restaurant 1
right 2
rude 1
run 2
say 1
scare 1
school 1
secondary 1
seducing 1
seems 2
senior 1
sense 1
series 1
set 1
shares 1
she 1
shows 1
slice 1
smalltown 1
some 2
something 1
stand 1
star 1
starts 1
story 4
subtle 1
succeeds 1
talent 1
talking 1
talks 1
teacher 1
team 1
techniques 1
teenage 1
that 3
the 40
them 1
then 1
there 4
these 1
they 1
theyre 1
this 2
thought 1
thoughts 1
threats 1
time 1
to 17
too 1
tormented 1
town 4
troy 4
tune 1
turns 1
under 1
up 2
uses 2
usually 1
very 2
was 3
wellbeing 1
were 1
western 1
what 1
when 3
where 2
who 5
with 4
women 1
works 1
would 2
written 1
you 3
