1471009
/m/0543l8
/m/0543l8
Paulo Coelho
1998
a 9
about 1
affects 1
after 1
all 2
allowed 1
an 1
and 6
appears 1
applying 1
appreciation 1
around 1
article 1
as 1
asks 1
attack 1
attacks 1
attempts 1
be 2
beautiful 1
because 2
being 1
believe 1
but 2
by 2
can 2
clinical 1
commit 1
convincing 1
criticized 1
death 1
decides 3
defibrillator 1
depression 1
die 1
do 1
doctor 1
dont 1
dr 2
during 1
eduard 1
especially 1
even 1
experience 1
experiences 1
experiment 1
fails 1
falls 1
fascinating 1
freedom 1
from 2
has 5
hatred 1
have 1
having 1
head 1
heart 1
her 7
herself 2
hospital 2
idea 1
igor 2
imminent 1
in 6
including 1
ingesting 1
internment 1
into 1
is 6
jumpstarts 1
justifying 1
killed 1
know 1
letter 1
life 1
like 1
live 2
ljubljana 1
lose 1
love 2
magazine 2
make 1
many 1
mari 1
meantime 1
mental 3
never 1
nevertheless 1
new 1
newfound 1
nothing 1
of 4
others 1
paddles 1
panic 1
patient 1
patients 1
people 1
perfect 1
pills 1
plan 1
presence 1
press 2
prognosis 1
provocative 1
psychiatrist 1
read 1
realises 1
say 1
schizophrenia 1
seeing 1
she 14
shock 1
sleeping 1
slovenia 4
someone 1
suffers 1
suicide 2
that 3
the 9
there 1
therefore 1
things 1
think 1
this 1
to 14
told 1
too 1
unlikely 1
up 1
veronica 1
veronika 3
victim 1
villete 3
waits 1
wakes 1
wanting 1
wants 3
week 1
what 3
where 3
which 1
while 1
who 5
whom 1
with 1
without 1
wittily 1
woman 1
world 1
worry 1
write 1
you 1
young 1
zedka 1
