20098475
/m/04y8yly
/m/04y8yly
Isaac Asimov
1988
100 1
10000 1
12 1
2room 1
a 22
able 3
about 3
accents 3
accept 1
accepted 1
accompanied 1
activates 2
activating 1
advanced 1
again 3
agent 1
agree 2
alien 1
all 3
almost 2
along 2
also 2
amnemonic 2
an 5
and 55
anger 1
anonymity 2
another 1
any 1
anyway 1
apartment 7
appetite 2
appreciate 1
aranimass 5
are 16
areil 1
arent 1
ariel 16
arm 1
arrive 2
arrived 1
as 8
ashamed 1
ask 2
aspects 1
assume 1
assumed 1
at 5
attacked 1
attempts 1
attention 1
avery 6
avoid 1
aware 1
away 1
awe 1
back 4
be 8
because 1
becomes 1
been 1
begin 8
begins 2
behavior 1
being 2
benefited 1
benign 1
between 2
blood 1
blown 1
boards 1
boredom 1
both 2
brain 1
bureau 1
but 7
by 9
can 3
car 1
care 1
cause 1
changed 1
charts 1
chase 1
chased 1
chemfets 2
choose 1
circuit 1
cities 1
city 12
claustrophobic 1
climaxed 1
cloth 1
coded 1
comfort 1
command 1
communicate 1
communication 1
community 1
companion 1
compass 1
completely 2
concentration 1
continue 1
continued 1
convince 1
cornered 1
could 2
couldnt 1
cover 1
crazy 1
crime 1
culture 5
cultures 1
cure 1
damage 1
david 5
day 1
deal 1
decide 4
density 1
derec 18
derek 1
designed 1
desperation 1
despite 1
destroys 1
diagnose 1
differences 1
differently 1
directions 3
discover 1
discovered 1
disease 3
diseases 1
docks 1
doing 1
done 2
dont 1
double 3
dr 6
drastically 1
drive 3
driving 1
due 4
earn 1
earth 19
earther 1
earthers 5
easily 2
eat 1
efforts 1
enclosed 3
encoding 1
encodings 2
ending 1
enough 1
enters 1
escape 3
escapes 1
essentially 1
even 1
eventually 4
ever 1
everything 1
exceed 1
exceeds 1
expect 1
experience 3
explaining 1
explains 3
explore 1
fact 1
fairly 2
fall 1
far 2
farmers 2
fatal 1
fatigue 2
feed 1
feel 1
few 1
figure 1
finally 1
find 1
fires 1
first 2
fix 1
flee 1
fly 1
follow 1
followed 1
for 8
found 1
from 6
futile 1
gain 1
generally 1
get 5
given 1
go 5
goes 1
granted 1
grasp 1
had 3
handle 1
hard 1
has 6
have 5
he 9
health 1
healthy 1
help 3
her 6
him 3
his 5
holding 1
holds 1
hope 1
hospital 4
hospitals 1
hours 1
house 1
how 2
however 1
human 1
hungry 1
hyperspace 1
hyperwave 1
identification 1
if 1
ill 1
immediately 4
implant 2
important 1
impressed 1
in 24
increased 1
incredible 1
indicate 1
infected 1
injected 1
injury 1
insists 1
into 1
investigation 1
is 17
it 9
its 3
join 1
kappa 2
key 11
keys 2
kick 1
kitchen 1
knew 1
know 1
knowing 1
knowledge 1
lack 4
law 1
learn 1
learning 1
leave 3
left 1
levels 1
library 1
live 1
location 1
lose 1
loss 1
make 3
mandelbrot 5
massive 1
means 1
medical 5
memories 1
memory 2
method 1
methods 1
microscopic 1
mind 1
model 1
more 3
move 2
much 1
multiplying 1
must 2
navigation 1
nearest 1
need 1
needed 1
new 1
next 1
nightmares 1
no 3
not 4
notices 1
notion 1
now 1
obligation 1
obtain 1
obviously 1
odd 1
of 30
off 3
old 1
on 9
once 7
one 2
only 1
open 1
operators 1
opposed 1
other 2
out 4
outside 2
overlooking 1
part 1
passed 1
patterns 1
people 1
perihelion 3
physiologically 1
plague 2
point 1
population 3
prefer 1
prepare 2
primarily 1
probably 1
problems 1
proceeds 1
process 1
produced 1
programmed 1
progressed 1
proper 1
prophylactic 1
proven 1
questioned 1
r 5
radio 3
ram 1
ration 1
reach 1
reality 1
realizes 1
recovering 1
recovers 2
relative 1
relay 2
remembers 1
rendering 1
replace 1
request 2
research 1
results 1
retire 1
return 5
reverse 1
ride 1
roads 1
robot 17
robots 1
runs 1
same 1
school 1
scope 1
scouting 1
scuffle 1
second 1
secures 1
see 1
seeing 1
seems 1
seizure 2
set 1
setting 1
several 2
severe 1
severity 1
she 3
ship 11
ships 1
should 1
show 1
shown 1
sickness 1
signature 2
similarities 1
since 5
skills 1
small 2
so 1
social 1
something 1
somewhere 1
sort 1
space 3
spaceport 4
spacer 10
spacers 6
spaces 1
spaceship 1
special 1
spot 1
staff 2
star 1
start 1
station 2
steal 2
still 1
story 1
strength 1
students 1
studying 1
submit 1
submits 1
subsides 1
successful 1
such 1
suffered 1
suspicious 1
system 2
systems 1
tags 1
take 1
takes 1
tell 1
tells 1
terrestrial 1
test 2
testing 1
than 2
that 14
the 80
their 13
them 7
then 3
there 6
they 54
third 1
this 5
those 1
though 2
three 1
thus 2
time 2
tired 1
to 75
too 1
took 1
top 1
tower 1
town 1
train 3
trajectory 1
transport 5
transported 2
treated 1
treating 1
truck 2
trucks 1
truly 1
trying 1
turns 2
two 2
unlike 1
up 2
upon 2
upwards 1
urges 1
use 3
used 4
useless 1
using 1
venture 2
very 2
visit 1
voices 1
waiting 1
wakes 1
warning 1
was 4
way 2
ways 1
weeks 1
weight 1
well 2
were 2
whale 2
what 1
when 4
where 3
which 6
while 3
who 4
wideopen 1
will 4
windows 1
with 12
wolruf 5
workings 1
world 3
worlds 2
worse 1
would 7
wouldnt 1
wreckage 1
yeast 3
york 1
