1947039
/m/06847t
/m/06847t
Theda Skocpol

a 1
administrative 2
agrarian 1
an 1
and 6
assaults 1
astride 1
before 1
below 1
break 1
but 1
by 2
can 1
centralized 1
china 1
class 1
classes 2
control 1
countries 1
country 1
dealing 1
describes 1
dilemma 1
disintegrated 1
domestic 1
dominant 1
down 1
each 1
economies 1
exploitation 1
extraordinary 1
faced 1
foreign 1
france 1
from 1
had 1
hand 1
has 1
imperial 1
in 5
intrusion 1
landed 1
large 1
machinery 1
made 1
military 2
monarchy 1
occur 1
of 2
on 2
one 1
other 1
partnered 1
peasantry 1
politically 1
power 2
powerful 1
prerevolutionary 1
processes 1
raising 1
relations 1
resistance 1
resources 1
revolutions 1
russia 1
says 1
she 2
social 1
state 2
states 1
stood 1
that 1
the 9
these 1
thus 1
to 3
upper 1
vulnerable 1
wellestablished 1
which 3
with 1
