15957491
/m/03qj7jv
/m/03qj7jv
Colin Dexter
1981-06-04
31 1
a 2
aldate 1
also 1
and 5
anne 3
as 3
assigned 1
at 2
attention 1
bell 1
both 1
brothers 1
but 1
by 1
canal 1
case 1
celia 1
central 1
charles 2
chief 2
closer 1
come 1
conrad 1
detective 1
do 1
e 1
edward 1
employers 1
episode 1
figures 1
former 1
fortnight 1
found 1
from 1
george 1
handyman 1
hanging 1
her 1
hosted 1
in 3
including 1
initially 1
inspector 2
investigation 1
is 2
jackson 1
jericho 1
kitchen 1
later 2
latter 1
lewis 1
meets 1
michael 1
months 1
morse 3
mrs 2
ms 1
murdoch 4
neighbours 1
north 1
nosy 1
oedipus 1
of 4
on 1
over 1
oxford 3
party 1
police 1
reach 1
rex 1
richards 2
scott 4
series 1
six 1
sons 1
sophocles 1
spinoff 1
st 1
station 1
street 1
subsequently 1
takes 1
ted 1
thames 1
the 8
to 2
tv 1
valley 1
well 1
wife 1
