23189729
/m/064pr45
/m/064pr45
Richard Florida
2008-03
16 1
a 11
able 3
activity 2
adding 1
addition 1
additional 1
adult 2
advantage 1
agreeable 1
agreeableness 1
allow 1
allowing 1
also 3
although 1
amenities 1
amount 1
and 29
another 1
are 10
area 9
areas 7
arrangements 1
artistic 1
as 8
assertion 1
attracting 1
attractive 1
attracts 1
austin 1
away 1
bay 2
be 2
becoming 2
been 1
being 1
belt 1
between 1
big 1
bohemian 1
book 2
boswash 2
businesses 1
but 3
buy 1
by 5
career 1
category 1
catherine 1
chapters 1
chicago 1
children 5
chipitts 1
choose 1
cited 1
cites 1
cities 3
city 2
class 4
close 1
cluster 1
college 1
communities 1
community 3
compared 1
complete 1
concentrated 3
concentrations 3
conducted 1
connections 1
connects 1
conscientious 1
conscientiousness 1
costs 1
countered 1
creating 2
creative 2
cultural 1
culture 1
dangerous 1
data 1
demonstrated 2
despite 1
different 1
differentiating 1
discovery 2
disproportionate 1
distance 1
divide 1
divided 1
does 1
dominant 1
doortodoor 1
each 2
eastern 1
economic 3
economy 2
education 1
effect 1
employment 1
evidence 1
examines 1
example 2
exhibit 1
existence 1
explains 2
extraction 1
extraversion 1
extroversion 1
factor 1
factors 2
family 1
familyfriendly 1
far 1
feel 1
few 1
fields 1
final 1
finally 1
find 2
first 1
fitts 1
five 1
flat 1
florida 10
follow 1
following 1
for 5
forms 1
four 1
francisco 2
friedman 1
gallup 1
gauge 1
gauges 1
gay 2
generally 1
generated 1
generation 1
geographical 2
geographically 1
get 1
globalization 2
go 1
grandchildren 1
gravitate 1
growth 2
halloween 1
happiness 2
has 1
have 3
he 2
heavily 1
high 7
higher 1
his 3
hobbies 1
home 3
how 1
ie 1
if 2
immigrant 1
importance 2
in 18
incomes 1
increased 1
increasingly 1
index 3
indian 1
individuals 2
innovation 2
insisting 1
insists 1
into 2
irrelevant 1
is 8
it 1
job 1
jobs 1
labor 1
land 1
large 1
leave 1
leaving 1
levels 1
life 1
linking 1
live 1
lives 1
living 1
locate 1
louisnashvilleatlanta 1
low 2
machinery 1
management 1
manufacturing 2
maps 2
markets 1
married 2
megaregions 2
metropolitan 2
mobile 1
more 3
most 3
move 3
moves 1
multiplier 1
necessarily 1
need 1
neighborhoods 1
neuroticism 1
new 2
nonlinear 1
not 1
of 19
offer 1
older 1
on 1
once 1
one 1
openness 3
opportunities 1
opportunity 1
or 7
organization 1
other 1
out 1
own 1
owners 1
pakistani 1
parents 3
part 4
participate 1
parts 1
patent 1
people 12
perceived 1
personality 3
place 2
popsicle 1
population 3
populations 1
presents 2
previous 1
prices 1
produces 1
profiles 1
provide 1
proxy 1
psychological 1
quality 1
quieter 1
rank 2
ranks 1
recreational 1
reduced 1
region 1
regions 3
registration 1
renters 1
require 2
residence 1
residents 1
resource 1
results 1
retired 1
retiring 1
role 1
rooted 1
rules 1
safe 2
salesrelated 1
san 2
satisfaction 1
satisfied 3
scientific 2
scientists 1
second 2
seems 1
show 2
shows 1
significant 1
similar 1
singles 1
slightly 1
someone 1
south 1
specialization 1
spikes 1
spiky 1
st 1
starting 1
states 1
strong 1
successful 1
such 1
suggests 3
sunbelt 1
survey 1
taiheiy 1
take 1
talented 3
tend 4
terms 1
than 2
that 14
the 34
their 10
theory 1
these 3
they 6
third 1
this 1
thomas 1
those 3
three 1
to 23
total 1
towards 1
trait 1
traits 2
treat 1
trickortreater 1
united 1
urban 1
using 1
values 1
walk 1
was 2
wealth 2
when 8
where 2
which 5
who 4
whos 1
willing 1
with 11
work 2
workers 1
world 2
york 1
young 2
younger 1
your 2
