1165276
/m/04crtt
/m/04crtt
Ayn Rand

16 1
a 16
about 4
access 1
accuse 1
act 5
activities 1
acts 1
after 6
again 1
already 1
alreadydead 1
also 2
alternative 2
although 1
amateur 1
an 2
and 20
andre 16
announce 1
another 1
are 1
argument 2
arguments 1
arrival 1
as 6
asking 1
associates 1
at 2
attitude 1
attorney 2
audience 1
bad 1
bank 2
banker 1
bankruptcy 1
because 1
been 2
begins 3
berates 1
between 2
bjorn 1
blackmail 1
body 5
bookkeeper 2
both 2
build 1
building 2
burned 1
business 1
businessman 1
but 3
buy 2
by 6
call 2
calling 1
calls 2
cannot 1
case 1
centers 1
changed 1
characters 1
check 2
clerk 1
closing 1
committed 1
committing 1
conflicting 1
conspired 1
continues 2
could 1
court 1
courtroom 1
courtship 1
crash 1
create 1
credit 1
criminal 1
crossexamination 3
damaged 1
daughter 2
day 1
dead 2
deal 1
death 3
decide 1
declares 1
defense 5
defiant 1
describes 5
despite 2
determine 1
did 2
disapprovingly 1
dollars 1
doubt 1
during 1
either 1
elderly 1
encountered 1
ending 1
endings 1
ends 1
entirely 1
escape 1
evening 1
events 2
examiner 1
expert 1
explain 1
explains 2
faced 1
fact 1
faints 1
fake 1
fall 2
fatherinlaw 1
faulkner 34
favor 1
fell 1
few 1
final 1
finally 1
financial 2
finding 1
fired 1
firing 1
first 1
flint 5
focus 1
follow 2
follows 1
for 3
found 3
fraud 1
from 9
funds 1
gang 2
gangster 1
gave 1
getaway 1
give 1
gold 1
graham 2
guilt 1
guilty 2
guts 1
had 4
handwriting 1
has 2
have 2
he 10
her 10
highlights 1
him 2
himself 1
hired 1
his 12
housekeeper 1
husband 1
idyllic 1
if 2
immediately 1
impact 1
impossible 1
in 13
infamous 1
inside 1
inspector 1
instead 1
interrupted 1
invest 1
investigator 1
is 9
issues 1
it 2
january 1
jilted 1
john 2
judge 2
judgment 1
jurors 3
jury 3
just 1
karen 1
killed 1
knowledge 1
large 1
larry 1
later 1
lee 6
left 1
loan 2
love 1
lover 2
lying 1
made 1
man 1
marriage 5
married 1
marrying 1
matters 1
medical 1
meet 1
millions 1
minutes 1
missing 2
money 2
motivating 1
mr 2
murder 2
murdered 1
nancy 6
national 1
never 1
new 1
news 1
next 1
night 3
not 4
note 2
number 1
of 19
off 2
offers 1
on 5
once 1
one 2
or 1
out 1
own 1
partner 1
past 1
penthouse 1
place 1
plane 4
play 3
plot 1
police 1
portraying 1
president 1
presumes 1
prior 1
private 1
prominent 2
prosecution 4
prosecutor 1
protection 1
provided 1
put 1
recalls 1
regan 11
related 1
relationship 2
religious 1
repeat 1
resent 1
rests 1
returns 1
saw 2
says 6
scene 1
seated 1
second 1
secretary 3
secure 1
seen 1
sent 1
series 1
serve 1
sexual 1
she 10
shocked 1
short 1
show 2
signature 1
silence 1
since 1
so 2
somber 1
spared 1
speaking 1
spotlight 1
stand 1
start 1
starting 1
starts 1
stevens 4
stolen 4
stories 1
suggests 2
suicide 5
swindled 1
takes 2
tells 1
testifies 4
testify 1
testimonies 1
testimony 5
thanks 1
that 11
the 63
their 6
then 6
theory 1
they 4
third 1
this 2
three 1
throw 1
to 28
top 1
trade 1
trial 3
turn 1
two 1
under 1
up 2
upon 1
used 1
using 1
verdict 2
version 1
very 1
vote 1
wake 1
was 12
watchman 1
well 1
were 2
what 1
when 1
whether 2
while 1
whitfield 10
who 5
whose 2
why 1
widow 1
with 10
within 1
witnesses 2
would 1
york 1
