17558218
/m/0465_l6
/m/0465_l6
Persia Woolley
1987
{"/m/0hwxm": "Historical novel"}
a 2
accolon 1
act 1
affair 1
affected 1
afterwards 1
along 1
among 1
an 2
and 7
arthur 6
as 1
ascension 1
aside 1
at 2
attempt 1
balin 1
bedivere 1
before 1
begins 1
behalf 1
book 1
by 2
catching 1
celebrations 1
childhood 1
coincide 1
continues 1
cornwall 1
cousin 1
death 1
departure 1
directly 1
discovers 1
due 1
during 1
episodes 1
events 1
excalibur 1
father 1
fey 1
first 1
focusing 1
following 1
from 2
gawain 1
gildas 1
guinevere 8
hands 1
hasty 1
her 8
high 1
his 5
home 1
how 1
igraine 1
in 2
including 1
invasion 1
investiture 1
is 4
journey 1
king 4
kingdom 1
lady 1
lake 1
later 1
latter 1
le 1
leaves 1
left 1
logres 1
lot 2
lothian 1
made 1
maelgwn 1
mark 1
marriage 2
marry 2
meeting 2
morgan 1
nephew 1
night 1
novel 1
of 11
offers 1
on 3
order 2
others 1
own 1
paramour 1
people 1
proposed 1
put 1
recalls 1
retells 2
return 1
rheged 1
round 1
scenes 1
several 1
show 1
sir 1
story 1
subsequent 2
suggestion 1
surround 1
table 1
that 2
the 16
there 1
this 1
time 1
timed 1
to 7
tristan 1
unaware 1
uther 1
uwain 1
vivien 1
war 2
was 2
wedding 1
when 1
which 1
who 1
wife 1
willing 1
with 4
youth 1
