1403779
/m/04ztx_
/m/04ztx_
Judith Tarr

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
20th 1
2nd 1
a 13
abused 1
after 2
against 1
alcohol 1
allow 1
ancestors 1
ancient 1
and 15
angeles 1
antonine 1
apocalyptic 1
appreciation 1
are 1
aurelius 1
austria 1
balancing 1
be 1
before 1
being 1
believing 1
better 1
body 1
both 1
brutal 1
but 1
by 1
can 2
career 1
carnuntum 1
century 2
christianity 1
citizens 1
clean 1
coma 1
conveniences 1
corporal 1
course 1
coworkers 1
day 1
deadbeat 1
deal 1
dealing 1
desire 1
difficulties 1
discover 1
discusses 1
disease 1
dissatisfied 1
distressing 1
duties 1
early 1
easily 1
effective 1
empathy 1
emperor 1
entertainment 1
epidemic 1
evening 1
eventually 1
exhusband 1
existence 1
family 1
finds 3
focuses 1
for 2
forced 1
from 1
fulfil 1
general 1
germanic 1
given 1
gods 1
government 1
granted 1
greater 1
guntherperrin 1
half 1
hard 1
hardwon 1
has 1
have 1
hectic 1
her 10
herself 1
home 1
improve 1
in 6
includes 1
including 1
invasion 1
is 5
it 1
its 1
late 1
lawyer 1
liber 2
libera 2
life 4
little 1
longheld 1
los 1
makes 1
many 1
marcomannic 1
marcus 1
medical 1
medicine 1
modern 2
more 2
morning 1
mother 1
new 1
next 1
nicole 1
no 3
not 2
now 2
of 8
on 1
one 2
only 1
or 1
out 1
over 1
part 1
particularly 1
past 2
perspective 1
plague 1
plaque 1
practices 1
prejudices 1
punishment 1
quite 1
rape 1
return 1
revise 1
rights 1
role 1
roman 3
running 1
selfconfidence 1
sexist 1
she 11
sixday 1
skills 1
slavery 1
soldier 1
story 1
stress 1
successfully 1
survives 1
taken 1
tampons 1
tavern 1
that 5
the 12
there 1
this 1
those 1
thought 1
time 1
to 4
two 1
uncomfortably 1
up 1
wakes 1
waking 1
wars 1
was 3
way 1
what 2
which 1
who 1
wish 1
with 6
women 1
working 1
would 1
year 1
young 1
zealous 1
