5520100
/m/0dqnhc
/m/0dqnhc
Alistair MacLean
1961
158 1
a 12
aboard 1
action 2
addition 1
air 1
american 1
an 2
and 2
answers 1
apparently 1
as 3
at 1
beautiful 1
becomes 1
been 1
being 1
born 1
bottom 1
by 2
captured 1
car 1
carib 1
characters 1
charter 1
chases 1
clever 1
climax 1
co 1
comes 1
complicated 1
consorting 1
contact 1
courtroom 1
crime 1
dc3 1
death 1
doings 1
down 1
en 1
entirely 1
escapes 1
extremely 1
facing 1
family 2
father 3
find 2
florida 1
for 3
from 1
gripping 1
gulf 1
gunfights 1
has 2
he 3
head 1
high 1
him 3
hires 1
his 4
hostage 2
however 1
in 10
including 1
instead 1
is 7
it 3
killer 1
later 1
legitimate 1
let 1
level 1
life 1
long 1
maclean 1
mafia 1
may 1
mexico 1
military 1
murderers 1
mysterious 1
not 1
nothing 1
now 1
ocean 1
of 9
oil 1
on 1
one 1
out 2
over 1
owner 1
pitched 1
plane 1
planes 1
plot 1
police 1
prologue 1
put 1
quest 1
quite 1
radio 1
reaching 1
reader 1
resulted 1
reward 1
rig 1
route 1
scarcely 1
searched 1
secret 1
seems 1
sentencing 1
set 1
shady 1
shot 1
some 2
story 2
straight 1
style 1
sunken 1
taking 1
talbot 4
tampa 1
tasks 1
tension 1
that 1
the 14
there 1
this 2
thug 1
to 8
trans 1
treasure 1
turned 1
turning 1
turns 2
two 1
typically 1
until 1
up 1
was 1
which 1
who 1
with 4
woman 2
years 1
young 1
