7267464
/m/025xr43
/m/025xr43
Tony Hillerman
1988
a 2
about 1
academic 1
alive 1
along 1
an 1
anasazi 1
ancient 1
and 5
another 1
are 2
as 1
at 2
be 1
black 1
chee 2
claim 1
clueless 1
coast 1
colleagues 1
collectors 1
complicating 1
cryptic 1
davis 2
dead 1
dumont 1
east 1
ellie 1
elliott 2
etcitty 2
farm 1
friedmanbernal 4
from 1
further 1
game 1
hailing 1
hardscrabble 1
harrison 1
her 1
his 1
home 1
houk 1
improbable 1
investigate 1
is 3
jim 1
joe 1
last 1
later 1
lead 1
leaphorn 2
lieutenant 1
local 1
market 1
matters 1
maxie 1
more 1
musicianaccomplice 1
nakai 1
notes 1
of 1
officer 1
on 1
patrician 1
person 1
pete 1
poacher 1
pot 1
pottery 1
preacherfence 1
rancher 1
randy 1
rich 1
richard 1
scholar 1
see 1
selling 1
sent 1
slick 1
success 1
suspected 1
the 3
to 4
turns 1
unsavory 1
up 1
whereabouts 1
while 1
with 1
