13031668
/m/02z4136
/m/02z4136
Noel Streatfeild
1951
a 9
about 1
accident 1
again 1
and 17
any 1
are 2
arranged 1
arranges 1
as 3
at 1
aunt 2
be 6
become 1
becomes 1
been 2
better 1
both 2
build 1
but 2
children 1
claudia 1
closes 1
coach 1
competitions 1
could 1
dance 1
day 1
decides 1
determined 1
distraught 1
do 2
doctor 1
does 2
enough 2
explains 1
faints 1
families 1
fantastic 1
feels 1
fencing 1
figure 3
figures 2
for 4
friends 1
futures 1
gets 1
girls 1
go 1
good 1
governess 1
great 1
greatest 1
guilty 1
hand 1
harriet 11
has 3
have 2
hears 1
her 10
herself 1
holiday 1
how 1
ice 1
if 1
ill 3
implied 1
in 5
is 7
it 2
jealous 1
johnson 1
killed 1
lalla 12
later 1
learn 1
legs 1
lessons 2
meets 1
miserable 1
moore 1
more 2
much 1
needs 1
nervous 1
never 1
next 1
not 2
of 2
old 1
on 1
once 1
one 1
order 1
other 1
parents 1
pass 1
passes 1
performer 2
plans 1
potential 1
pretends 1
required 1
rink 1
same 1
school 1
seriously 1
share 1
she 13
show 1
shows 1
since 1
skater 7
skating 4
soon 2
starts 2
still 1
story 1
strength 1
succeed 1
successful 1
take 2
takes 1
talented 1
talk 1
tell 1
tells 2
test 1
tests 2
than 1
that 9
the 7
their 3
them 1
they 1
though 1
three 1
thrilled 1
to 13
together 1
training 1
trouble 1
up 1
various 2
want 1
was 1
well 2
were 1
what 1
when 2
whereas 1
while 1
who 1
will 4
with 5
world 1
years 1
young 1
