22565417
/m/05h92cy
/m/05h92cy


{"/m/06c9r": "Role-playing game"}
32page 1
a 5
about 1
accepts 1
according 1
adventure 4
ages 1
ago 1
all 1
and 8
appendix 1
as 8
at 1
back 1
background 1
became 2
been 1
begins 1
belak 2
blighted 1
blights 2
bole 1
book 2
bound 1
buried 1
by 1
characters 3
citadel 4
come 1
completely 1
core 1
creatures 3
druid 2
earth 1
encounter 1
encountered 1
encountering 1
eventually 1
evil 1
explains 1
exploring 1
features 1
find 1
focuses 1
foliage 1
for 1
fortress 1
from 1
fruit 1
giving 1
goblins 1
grew 1
grove 1
grows 1
gulthias 2
had 1
have 1
he 1
hearing 1
humanoids 1
in 4
introduction 1
involves 1
items 1
its 3
kill 1
known 2
kobolds 1
life 2
magic 1
magical 1
majority 1
making 1
malign 1
nearby 1
new 1
oakhurst 1
of 4
on 2
outcast 1
player 1
plot 1
provided 1
residence 1
rumors 1
shepherded 1
small 1
spawns 1
spot 1
stake 1
starts 1
statistics 1
staying 1
stealing 1
subservient 1
such 1
sunless 1
supplicants 1
taken 1
terrible 1
that 5
the 29
then 1
they 1
this 1
three 1
threepage 1
to 4
town 1
tree 5
twig 2
twilight 1
twisted 1
twopage 1
up 1
upon 1
used 1
vampire 1
very 1
victims 1
well 2
where 1
while 1
will 1
with 2
within 1
wooden 1
yetgreen 1
