20708124
/m/0520r8d
/m/0520r8d
James Ellroy
1987
{"/m/0lsxr": "Crime Fiction", "/m/05hgj": "Novel"}
a 2
an 1
and 2
as 1
assessment 1
attachment 1
bank 1
be 1
begins 1
characters 1
compulsory 1
duty 1
eludes 1
fbi 1
from 1
full 1
his 1
hopkins 3
immediately 1
into 1
investigation 1
investigations 1
lapd 1
liaison 1
line 1
manipulates 1
novel 2
officer 1
pension 1
psychiatrist 1
recommending 1
retired 1
retirement 1
robbery 1
robberyhomicide 1
story 1
that 1
the 2
then 1
to 1
turn 1
twist 1
way 1
with 2
