1587782
/m/05dp1p
/m/05dp1p
Anna Moï
2004
{"/m/0hwxm": "Historical novel"}
14 1
15 1
adventure 1
aged 1
and 5
arrested 1
as 1
been 1
center 1
childhood 1
colors 1
condor 1
countryside 1
during 1
events 1
finally 1
frriz 1
girls 1
have 1
however 1
important 1
in 1
into 1
involved 1
more 1
noir 1
novel 1
of 2
offensive 1
on 1
place 1
poulo 1
prison 1
put 1
recall 1
recollections 1
roman 1
sad 1
scents 1
sisters 1
smells 1
such 1
takes 1
tells 1
tet 1
the 7
their 3
they 1
throughout 1
tortured 1
two 1
vietnam 1
war 1
were 1
which 1
who 1
young 1
