1208786
/m/04hdwk
/m/04hdwk
Stephen King

{"/m/014dfn": "Speculative fiction", "/m/05hgj": "Novel"}
172 2
173 1
174 1
a 12
actions 2
after 2
agrees 1
an 3
and 13
angry 1
approaches 1
arrive 1
as 2
assembles 1
at 2
attempt 1
attention 1
attracting 1
august 1
barricades 1
be 1
before 1
behalf 1
brain 1
brenner 1
brief 2
budget 2
by 1
cancer 1
causing 1
charlie 1
checked 1
city 3
cocktails 1
coerces 1
come 1
construction 2
cover 1
crackpot 1
damage 1
dawes 14
dealership 1
delay 1
destroying 1
died 1
dismisses 1
domain 1
during 2
earlier 1
eminent 1
emotional 1
encounter 1
epilogue 1
equipment 1
evict 1
explosives 4
extension 2
extra 1
facility 1
fear 1
final 1
for 4
forcibly 1
forcing 1
forward 1
from 2
gives 2
grew 1
gun 1
guns 1
had 3
has 2
having 1
he 3
heavycaliber 1
highway 2
him 5
himself 2
his 11
hitchhiker 1
hours 1
house 5
in 9
industrial 1
initially 1
inside 2
interview 1
interviewed 1
into 1
invest 1
is 2
it 2
its 2
january 1
job 1
jumps 1
later 2
laundry 1
learning 1
leave 1
leaves 1
left 1
letting 1
load 2
local 1
loses 1
magliore 4
man 2
management 1
mary 1
media 1
meeting 1
middle 1
mob 1
molotov 1
money 3
morning 1
most 1
motivations 1
must 1
narrative 1
neither 1
new 1
news 1
next 1
no 1
novel 1
november 1
obtain 1
of 14
off 1
olivia 1
on 3
once 1
one 1
opinion 1
or 1
other 1
out 1
owner 1
paid 1
phone 1
pistol 1
pity 1
planted 1
police 2
progresses 1
project 3
property 1
purchase 1
purchasing 1
real 1
reason 1
recognizes 1
reduced 1
reporter 2
rest 1
revealed 2
reveals 1
rifle 1
road 1
sabotaging 1
sal 1
sale 1
same 1
seemingly 1
sell 1
sets 1
sever 1
several 1
sexual 1
shoots 1
shop 1
short 1
simply 1
so 1
son 2
speak 1
spend 1
starts 1
statute 1
story 1
street 1
take 1
taps 1
that 4
the 33
their 1
them 3
then 2
there 1
though 1
ties 2
to 15
took 1
tosses 1
unable 1
unaware 1
under 1
underlying 1
unnamed 1
unwilling 1
up 1
usedcar 1
uses 1
visiting 1
was 1
when 2
which 1
who 1
whole 1
whom 1
wife 1
window 1
wires 1
with 6
workplace 1
year 1
years 1
young 1
