5970542
/m/0fhb8y
/m/0fhb8y
Nikolai Gogol


a 14
abandoned 1
about 1
acquire 1
after 4
again 2
agrees 1
alive 1
all 3
an 2
and 19
appear 1
appears 2
are 1
area 1
ashes 1
asleep 1
at 4
aunt 1
awakens 1
away 1
axe 1
back 1
basavriuk 4
based 1
be 1
bears 2
beat 1
becomes 2
begins 2
believe 1
blood 2
blooms 1
bowl 1
bows 1
brings 1
broken 1
but 4
butts 1
by 2
can 1
cannot 2
captured 1
carried 1
catches 1
chalice 1
childs 1
church 1
come 1
comes 1
convinced 1
cossack 1
dance 1
daughter 1
day 1
days 1
demands 1
despair 1
devil 3
dikanka 2
disappears 1
distant 1
do 2
door 1
downhill 1
entire 1
eve 1
even 1
eventually 1
exists 1
fact 1
fall 1
falls 1
far 1
father 1
fern 1
find 1
finds 3
first 1
flower 1
folk 1
foma 2
fomas 1
for 4
forgotten 1
frequents 1
from 2
fury 1
get 2
gets 1
go 1
goes 1
gold 3
got 1
grandfather 2
grandfathers 1
grigorievich 1
had 1
hands 1
happened 1
has 3
he 15
head 1
hell 1
help 1
her 3
him 6
himself 1
his 8
holy 1
home 2
how 1
however 1
in 10
increasingly 1
insane 1
instead 1
into 2
is 8
it 4
ivas 3
john 1
kissing 1
korzh 3
lamb 1
legend 1
live 1
lived 1
local 1
longer 1
lops 1
love 1
lovers 1
many 1
married 1
meet 1
meets 1
middle 1
named 1
never 1
no 1
not 3
of 5
off 1
old 1
on 2
once 1
one 1
open 1
order 2
outside 1
over 1
panko 1
party 1
petro 9
pidorka 5
pieces 1
pile 1
pilgrimage 1
pleads 1
pluck 1
possessed 1
pottery 1
problems 1
putting 1
ravine 2
reader 1
reading 1
refuses 1
remains 1
remember 1
remembers 1
retold 1
roast 1
rudy 2
ruined 1
seeing 1
sees 1
sexton 1
sheds 1
show 1
so 1
something 1
son 1
spade 2
sprinkling 1
st 1
still 2
stood 1
stops 1
story 2
stranger 1
takes 1
tavern 1
tell 1
tells 3
that 5
the 26
them 1
then 1
there 1
they 2
things 1
thinking 1
this 3
time 2
to 20
tosses 1
treasure 2
turned 1
two 1
uncertainty 1
until 2
up 1
upon 1
used 1
village 4
visit 1
wants 1
was 1
water 1
way 1
what 1
whatever 1
when 5
where 2
which 1
whip 1
who 3
witch 3
with 5
worker 2
