31072807
/m/0gh7j1f
/m/0gh7j1f
Haven Kimmel

{"/m/016chh": "Memoir"}
2 1
a 8
about 1
active 1
adopted 1
adventures 1
again 1
all 1
an 2
and 11
animal 1
around 1
as 4
baby 2
bald 1
be 1
because 2
beginnings 1
brother 2
bully 1
by 1
camping 1
castle 1
cat 1
characters 1
chicken 1
child 1
childhood 1
chimp 1
convinces 1
couch 1
could 1
dana 2
daniel 1
describes 2
did 1
disappears 1
do 1
doc 1
dogs 1
door 2
earned 1
edythe 1
elderly 1
exploits 1
familiarity 1
family 2
famous 1
fascinates 1
father 2
fight 1
first 1
for 2
friends 1
from 7
gambler 1
girl 2
goer 1
grocery 1
grow 1
growing 1
gypsies 1
hair 1
handsome 1
have 1
haven 1
her 21
house 1
humor 1
idolizes 1
ill 1
imagination 1
in 6
include 2
indiana 2
ins 1
intense 1
introduces 1
is 5
it 1
julia 1
kimmel 4
later 1
lets 1
life 1
like 1
likes 1
living 1
married 1
meal 1
melinda 1
memoir 2
midwest 1
mooreland 1
mother 1
much 1
murderer 1
named 1
near 1
neighbor 1
neighbors 1
never 1
new 1
next 2
nickname 1
nonchurch 1
not 1
obsessive 1
of 4
old 1
older 2
on 2
or 1
own 2
owns 1
packer 1
peedink 1
perspective 1
pet 1
peter 1
pig 1
pile 1
poison 1
polly 1
proclaimed 1
quiet 1
raising 1
reading 1
rescuing 1
roller 1
run 1
runt 1
save 1
saving 1
school 1
seems 1
seen 1
seriously 1
she 5
sissy 1
sister 1
skate 1
slowpaced 1
small 2
soul 1
speak 1
speckles 1
speechless 1
spends 1
store 1
such 1
suddenly 1
talking 1
teacher 1
tells 1
that 1
the 13
this 1
time 1
to 6
tolerates 1
town 2
tv 1
until 2
up 1
various 1
wants 2
was 1
who 12
whom 1
with 3
woman 1
would 1
years 1
young 1
zip 1
zippy 10
