20096290
/m/04y9cyg
/m/04y9cyg
Thomas Bernhard
1986
a 3
about 1
absolution 1
agent 1
all 1
allows 1
an 4
and 9
angry 1
art 3
artistic 1
as 4
audience 1
austrian 2
autobiographical 1
because 1
been 1
black 1
by 1
calls 1
collaborator 1
combined 1
comes 1
continue 1
created 1
criminal 1
cut 2
deaths 1
decide 1
determine 1
disposal 1
endorses 1
establish 1
established 1
estate 3
exaggeration 1
extinction 2
family 5
familys 1
fate 1
finds 1
first 1
for 5
form 1
franzjosef 1
friends 1
from 2
funeral 1
gambetti 5
georg 1
great 3
group 1
half 2
hands 1
has 6
he 10
hears 1
helped 1
himself 6
his 13
identity 1
impoverishment 1
in 11
incriminates 1
intellectual 4
intends 1
is 3
italianate 1
its 1
just 1
landowning 1
life 1
lives 1
living 1
make 1
master 1
mean 1
mirror 1
moral 1
mortal 1
murau 8
muraus 2
must 1
never 1
new 1
novel 3
now 1
obscure 1
obsessed 1
of 15
off 2
on 2
only 1
pardon 1
parents 2
people 1
power 1
powerful 1
presence 1
provides 1
reflects 1
resolves 1
respect 1
return 1
returns 1
reveals 1
role 1
roman 1
rome 2
save 1
second 2
section 1
selfdeception 1
selfexile 1
sheep 1
similarly 1
sins 1
society 1
something 1
sought 1
speaking 1
spiritual 1
stops 1
student 1
surrounded 1
tactics 1
takes 1
talks 1
testimony 1
that 5
the 21
themselves 1
then 1
thinks 1
this 2
throughout 1
to 14
too 1
turn 1
tutor 1
uncle 1
understatement 1
unjustified 1
unknowingly 1
via 1
villa 1
void 1
was 1
way 1
well 1
what 1
when 2
which 1
who 1
with 2
wolfsegg 4
write 1
