42575
/m/0bpp8
/m/0bpp8
Robert Jordan
2000-11-07
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
3000yearold 1
a 11
about 1
absence 1
access 2
according 1
aelfinn 1
aes 5
affected 1
after 1
against 1
age 1
aginor 1
aiel 1
ajah 2
alivia 1
almeara 2
along 1
already 1
also 2
altara 1
althor 3
amayar 1
an 2
and 29
angreal 1
annihilated 1
any 1
arangar 2
are 1
as 7
ashaman 6
attack 1
attempts 1
attracted 1
aviendha 1
aybara 1
balthamel 1
bashere 1
battle 2
be 2
been 2
behind 1
being 1
beldeine 1
believed 2
between 1
black 2
body 1
bonded 1
book 3
bore 1
born 1
both 1
but 3
by 13
cadsuane 3
callandor 1
can 1
careful 1
caught 1
cauthon 1
channel 1
channeler 1
channelers 1
channels 1
choedan 4
city 1
claim 1
clean 1
cleanse 2
cleansing 1
concerned 1
confirmed 1
consisted 1
corele 1
corlan 1
course 1
creating 1
crossroads 1
crystal 1
cured 1
currently 1
cyndane 1
daigian 1
damane 1
damer 1
dar 1
dark 3
dashiva 1
daughter 2
defended 1
demandred 1
destroyed 1
destruction 2
destructive 1
did 1
discovered 2
disrupted 1
do 1
does 1
down 2
dragon 1
dreams 1
duel 1
during 3
each 1
eben 2
ebou 1
effects 1
elayne 2
elza 2
end 2
escape 1
events 3
ever 1
evil 1
experienced 1
extraordinary 1
fact 1
faile 1
far 3
farshaw 1
fear 1
fel 1
female 4
fight 1
find 1
flinn 1
folk 2
followed 1
followers 1
for 5
forces 4
forcing 1
former 2
formerly 3
forsaken 1
fought 1
free 1
from 1
fruit 1
funnel 3
giant 1
go 1
graendal 2
great 1
grip 1
groups 1
guards 1
had 1
has 3
hate 1
having 1
he 7
heard 1
heart 1
heir 1
helped 1
her 3
herid 1
him 2
himself 1
his 7
hopwil 2
how 2
however 1
hunts 1
illusion 1
imprisoned 1
in 11
instead 1
interference 1
into 2
ironically 1
is 12
islands 1
it 4
its 2
jahar 1
jordan 1
kal 4
key 2
kidnapped 1
kidnaps 1
killed 1
kills 2
knife 1
kumira 2
lan 1
lanfear 1
leaving 1
light 3
link 1
linked 6
lion 1
logoth 3
longer 2
loyal 1
mad 1
madding 1
made 3
madness 1
making 1
many 1
marrying 1
masquerading 1
mass 1
mat 2
melaidhrin 1
men 1
merise 2
min 1
moghedien 1
moons 2
most 3
much 1
named 1
need 1
nesune 1
next 1
nine 2
no 2
nobles 1
noblewoman 1
not 1
now 2
nynaeve 3
occupation 1
of 34
on 2
one 5
osangar 2
other 2
out 2
perrin 1
place 2
plans 2
power 1
powerful 1
preparations 1
presumably 2
previous 1
prophecy 1
pure 2
pursue 1
put 1
questioning 1
rand 5
reacted 1
ready 1
rebellious 1
reborn 1
removing 1
restore 1
resulted 1
return 1
revealed 1
riatin 1
rotting 1
saangreal 1
saidar 1
saidin 7
sane 1
sarene 1
sea 2
seanchan 3
secretly 1
sedai 5
selves 1
series 2
set 2
several 1
shadar 3
shadow 3
shaido 1
shalon 1
she 1
short 1
sickness 1
signal 1
simultaneously 1
so 2
solidify 1
split 1
statue 1
still 1
strongest 1
suicide 1
taint 5
take 1
terangreal 1
that 3
the 60
their 2
them 1
there 1
this 2
though 1
throne 2
through 1
thus 1
time 1
to 13
took 1
toram 1
traitors 1
trakand 2
trapped 1
travel 1
triggered 1
tuon 2
twilight 1
two 2
tying 1
under 2
up 1
upcoming 1
upon 1
use 1
used 1
using 1
utter 1
verin 1
virtue 1
warder 1
warders 1
was 4
we 1
well 1
when 1
which 3
while 1
whilst 1
who 8
wielding 1
wife 1
will 1
windfinder 1
winter 1
with 6
without 1
