5998983
/m/0fjx2j
/m/0fjx2j


{"/m/0lsxr": "Crime Fiction"}
a 7
all 1
and 3
apartment 1
are 2
around 1
been 1
body 1
brewer 1
buttocks 1
callgirl 1
case 1
chief 1
clothes 1
club 1
david 1
discovered 1
drugs 1
edge 1
expensive 1
for 1
got 1
hard 1
have 1
her 1
in 4
inspector 1
involving 1
is 1
knows 1
legality 1
life 1
lived 1
luxurious 1
lying 1
mentioned 1
motives 1
murder 1
murdered 1
new 1
night 1
of 3
on 1
owner 1
present 1
previous 1
scandal 1
searched 1
she 1
stripper 1
that 2
the 4
thoroughly 1
victim 1
was 1
woman 1
york 1
