1495676
/m/055w9c
/m/055w9c
William Sleator
1981
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
11 1
a 3
after 3
against 1
all 1
an 1
and 5
artist 1
as 1
astronomer 1
becomes 1
boy 1
brahe 1
brother 1
but 1
change 1
character 1
child 1
danish 1
each 1
expect 1
family 3
famous 1
finds 1
from 1
future 1
garden 1
he 5
himself 2
his 2
horrible 1
immediately 1
in 3
into 1
is 4
it 2
live 1
machine 1
main 1
more 2
named 3
names 1
of 1
or 1
parents 1
past 1
pocket 1
race 1
realizes 1
save 1
scientist 1
sized 1
sleator 1
some 1
something 1
that 1
the 5
their 2
them 1
things 1
time 2
tithonus 1
to 5
travels 1
turn 1
turning 1
tycho 3
up 1
uses 1
visit 1
was 1
who 1
yearold 1
younger 1
