16180447
/m/03wc2p6
/m/03wc2p6
Jack Ketchum


a 8
able 1
accident 1
affected 1
after 1
an 2
and 5
andy 5
any 1
apartment 1
are 1
arrows 1
as 1
attacked 1
attacking 1
band 1
bathroom 1
been 1
before 1
begin 2
braun 1
brothers 1
but 1
by 4
camping 2
can 2
chemical 1
chemicals 2
children 1
city 2
company 1
contents 1
crazed 1
curiously 1
desire 1
door 1
etc 1
evening 1
fake 1
family 1
few 1
finally 1
find 1
first 1
for 3
from 1
gets 2
go 1
gruesome 1
had 1
has 1
have 4
he 1
headaches 1
heard 1
her 2
hides 1
him 1
his 8
home 2
husbands 1
identification 1
in 3
inc 1
including 1
increasingly 1
inhaled 1
injure 1
injuries 1
into 2
is 3
it 1
its 1
journey 1
kill 3
kills 1
knocking 1
ladies 1
later 1
leaves 1
life 1
make 2
man 1
manages 1
match 1
mate 1
men 1
mom 1
name 1
new 2
night 1
no 1
not 2
novel 1
of 4
on 4
one 1
other 1
overcome 1
overhears 1
pack 1
party 1
place 1
recover 1
retreats 1
room 1
saves 1
scenes 1
scout 1
seemingly 1
seems 1
several 1
severe 1
severely 1
sex 1
she 2
shoots 1
short 1
shouting 1
similarly 1
small 1
son 3
spilled 2
spills 1
street 1
subsequently 1
sure 1
susan 5
takes 1
that 1
the 16
their 3
then 2
they 1
those 1
time 1
to 13
tom 6
tries 2
trip 2
truck 2
trucker 1
unaffected 2
unknowingly 1
until 1
where 1
whereupon 1
which 2
who 2
wife 2
with 5
within 1
woman 2
women 6
works 1
wounded 1
york 2
