26199163
/m/0b77_c1
/m/0b77_c1
George Meredith

{"/m/01qxvh": "Romance novel", "/m/08sdrw": "Adventure novel", "/m/0g_jj": "Picaresque novel"}
20000 1
3000 1
a 5
about 1
actress 1
after 1
an 3
and 8
at 1
away 1
back 1
beltham 4
birth 1
both 1
but 1
by 1
capacity 1
care 1
continent 1
courts 1
custody 1
daughter 2
daughters 1
debtors 1
dies 2
disastrous 1
dorothy 2
elopes 1
employed 1
ends 2
engaged 1
english 1
falls 1
family 1
father 1
find 1
fire 1
fortune 1
from 1
german 2
germany 1
girl 1
given 1
goes 1
got 1
grandfather 1
grandson 1
happens 1
happily 1
harry 8
has 4
have 2
having 1
he 5
heir 1
his 6
if 1
ilchester 1
in 5
instead 1
intervals 1
is 4
janet 3
left 1
life 1
living 1
local 1
love 1
make 1
marquess 2
married 1
marries 1
marry 1
measly 1
member 1
more 1
neerdowell 1
none 1
now 2
obtain 1
of 10
once 1
one 1
only 1
or 1
other 1
ottilia 1
prince 1
princes 1
princess 2
prisons 1
prolonged 1
promises 1
pursue 1
returned 1
richmond 3
roy 4
royal 1
runs 1
save 1
school 1
second 1
seduces 1
seems 1
she 1
since 1
singing 1
son 1
squire 3
story 1
struggle 1
taken 1
teacher 1
that 1
the 10
this 2
thoughts 1
to 10
trade 1
trying 1
two 1
unnamed 1
up 2
upon 1
various 1
where 1
which 1
while 1
who 1
whose 1
will 2
with 5
worlds 1
worst 1
year 1
