9946050
/m/02pxr_1
/m/02pxr_1
Gene Yang
2006-09
a 4
academic 1
accent 1
american 4
an 1
and 4
appearance 1
as 1
based 1
bildungsroman 1
born 1
boy 1
by 2
character 1
child 1
chinatown 1
chinese 4
chinkee 3
chinky 1
classic 1
climax 1
comes 1
consists 1
cousin 1
culture 1
danny 2
displays 1
dress 1
eating 1
ethnic 1
every 1
first 1
fit 1
fits 1
folk 1
form 1
francisco 1
from 2
habits 1
hairstyle 1
has 1
his 2
hobbies 1
immigrants 1
in 3
interwoven 1
into 1
is 3
jin 2
journey 1
king 1
legendary 1
links 1
many 1
merge 1
monkey 1
mostly 1
moved 1
named 2
narrative 1
narratives 1
new 1
novel 2
of 9
one 1
or 1
other 1
parallel 1
performance 1
physical 1
racial 1
san 1
school 1
second 1
secondgeneration 1
stereotypes 1
stories 1
story 3
struggles 1
suburb 1
sun 1
tale 4
tells 1
terms 1
that 1
the 14
third 1
three 1
to 3
troubled 1
two 1
ultimately 1
upon 1
visits 2
wang 2
west 1
white 3
who 1
whose 1
within 2
wukong 1
year 1
yet 1
