411954
/m/025643
/m/025643
Leon Uris
1976
12 1
1845 1
1852 1
1th 1
a 5
after 1
amidst 1
an 1
ancient 1
and 9
apprentice 1
are 1
as 1
at 2
became 2
become 1
befallen 1
before 1
began 1
best 1
black 1
bogside 2
books 1
boys 1
british 1
brotherhood 1
by 2
catholic 1
catholics 2
century 1
college 1
conor 8
derry 3
despair 1
disaster 1
discovers 1
down 1
dublin 1
dying 1
early 1
extent 1
famine 1
father 2
fenians 1
few 1
fields 1
fin 1
fire 1
for 2
forefathers 1
freedom 2
friend 1
friends 1
from 1
funeral 1
goes 1
grandfather 1
group 2
has 3
he 2
heads 1
held 1
helped 1
here 2
him 1
his 2
history 2
home 1
hope 1
in 10
ingram 2
into 1
ireland 1
irish 7
is 2
it 1
kilty 1
labor 1
larkin 2
likeminded 1
mourning 1
moves 1
mr 2
named 1
needed 1
now 1
of 18
old 1
oneill 1
onto 1
opens 1
oppression 1
other 1
passed 1
path 1
people 2
politicians 1
potato 1
power 1
process 1
protestant 2
protestants 1
province 1
rebel 1
rebellion 1
reign 1
republican 1
roots 1
school 1
seamus 2
sets 1
shop 1
since 1
sinn 1
slowly 1
small 1
smith 1
soon 1
state 1
stirs 1
story 1
storyteller 1
stricken 1
support 1
tatters 1
taught 1
tells 1
that 2
the 30
their 1
them 2
this 3
throughout 1
tired 1
to 2
tomas 1
town 2
ulster 1
under 1
unions 1
until 1
vision 1
where 1
whisper 1
who 2
will 1
with 3
without 1
witnesses 1
year 1
years 1
