182612
/m/018yts
/m/018yts
Amy Chua
2002-12
1 1
3 1
60 1
70 1
a 6
accompanied 1
according 1
achieve 1
africa 1
against 4
almost 1
also 2
america 1
americans 1
among 1
an 2
and 9
apartheid 1
arabia 1
are 2
as 1
asia 2
attempts 1
backlash 4
ballot 1
be 3
because 1
being 1
believes 1
best 1
big 1
bin 1
bitterness 1
book 1
boxes 1
bring 1
brought 1
but 3
by 3
calls 1
can 2
cases 1
cause 1
chinese 4
chua 4
circumstances 1
clear 1
colonial 1
combined 1
conflict 1
conflicts 1
control 1
controls 1
corruption 1
could 1
croats 1
culture 1
demagogues 1
democracy 6
democratization 1
different 2
directed 1
discusses 1
disproportionately 1
do 2
doesnt 1
dominance 2
domination 1
due 1
economy 2
emergence 1
empower 1
envy 1
ethnic 4
examples 1
expect 1
explains 1
explanation 1
family 1
fan 1
favorable 1
filipino 1
find 1
first 1
flaunting 1
for 2
forces 1
former 1
forms 1
free 1
genocidal 1
germany 1
get 1
giving 1
global 1
globally 1
groups 4
happens 1
have 2
her 1
hitler 1
ibos 1
if 1
in 16
include 1
increase 1
indians 1
indigenous 1
indonesia 1
indonesians 1
instead 1
invariable 1
is 13
it 4
itself 1
jews 1
kikuyus 1
laden 1
land 1
latin 1
leads 1
lebanese 1
likes 1
majority 2
manipulative 1
many 1
market 3
marketdominant 6
markets 3
may 1
mechanisms 1
might 1
military 1
milosevic 1
minorities 2
minority 6
minorityin 1
much 1
mugabe 1
nations 1
networks 1
no 1
of 14
on 1
one 1
oppression 1
or 1
osama 1
other 3
others 1
overnight 1
overseas 1
part 1
particularly 1
pattern 1
people 1
philippines 1
political 1
politicians 1
poor 2
population 2
power 4
presence 1
promote 1
property 2
pursued 1
reasons 1
redistribute 1
redistributive 1
reform 1
reinforce 1
resentment 1
result 2
russia 1
saudi 1
scapegoating 1
second 1
seen 1
serbia 1
she 4
should 1
similar 1
similarly 1
single 1
so 1
some 1
sometimes 1
southeast 2
states 1
takes 1
targeting 1
that 6
the 28
there 2
these 1
third 1
this 1
those 1
three 1
title 1
to 13
tough 1
trying 1
tutsis 1
typically 1
under 1
using 1
violence 1
votes 1
way 1
we 1
wealth 2
wealthy 1
well 1
what 3
when 3
whether 1
whites 1
who 1
will 1
with 2
words 1
writes 1
you 1
yugoslavia 1
zimbabwe 1
