5118697
/m/0d3hwm
/m/0d3hwm
Harry Turtledove
2007-07-27
{"/m/0mz2": "Alternate history", "/m/06n90": "Science Fiction"}
117 1
14 1
144 1
601 1
a 11
across 2
acting 1
active 1
added 1
after 2
again 1
age 1
allies 1
almost 1
america 1
american 1
americans 1
an 5
and 24
annexation 1
any 3
apparently 2
are 5
armies 1
arms 1
as 5
asia 1
aside 1
at 3
atlantic 1
attack 1
attempts 1
australia 1
battle 1
be 1
been 2
being 3
belligerent 1
between 2
bitter 1
black 1
bomb 4
bombs 1
britain 1
buildings 1
but 5
by 4
came 1
campaign 1
campaigns 1
can 1
canada 2
canadian 1
capital 1
capture 1
carolina 1
cassius 1
caught 1
center 1
century 1
chagrin 1
changed 1
character 1
charleston 1
cities 1
city 1
civil 1
civilian 1
close 1
cold 1
commences 1
concrete 1
confederacy 4
confederate 8
confederates 1
confronting 1
congress 1
conquered 1
conscripted 1
consolidated 1
constantly 1
crash 1
crushing 1
damage 1
daunting 1
de 1
deal 1
declares 1
declaring 1
deep 1
despite 2
destruction 1
determination 1
determined 1
detonated 1
discharged 1
dissolving 1
does 1
don 1
doomed 1
down 1
drift 1
drive 1
drives 1
drops 1
duration 1
duty 1
each 1
eastern 1
efforts 1
either 1
elections 1
ended 1
ends 1
enemies 1
enormous 1
erstwhile 1
escape 1
established 1
europe 1
execution 1
explodes 1
express 1
faced 1
facto 1
failure 1
far 1
fast 1
fate 1
featherston 3
fill 1
final 1
firm 1
first 1
fission 1
flies 1
for 3
force 2
forces 1
form 1
formal 1
former 3
fourth 1
free 1
freedom 1
from 6
full 1
general 1
germany 1
glaring 1
go 1
going 1
government 2
great 1
grim 1
guerrillero 1
hand 1
harsh 2
has 3
having 2
he 1
held 1
help 1
his 1
hold 1
hostages 1
hostile 1
hosts 1
however 1
idea 1
in 8
including 1
indefinite 1
independence 2
independent 1
intention 1
into 3
irving 1
is 7
islandhopping 1
issue 1
it 1
its 4
itself 1
jake 2
japan 3
july 1
keeping 1
kept 1
killed 1
landing 1
launched 1
left 1
legal 1
let 2
liberties 1
likely 2
limbo 1
limited 1
manages 1
march 1
midway 1
military 2
mirror 1
misses 1
moreover 3
mormon 1
morrell 1
most 2
much 1
narrowly 1
neighbor 1
neither 1
never 2
newport 2
news 2
nor 1
not 4
nuclear 5
obtain 1
occupation 3
occupied 1
occupying 1
of 12
offered 1
officially 1
on 4
one 1
ones 1
only 3
openended 1
or 1
other 1
out 1
outlawed 1
outskirts 1
over 1
pacific 2
partridge 1
party 1
peace 1
philadelphia 1
plane 1
pm 1
populations 1
possessing 1
powers 1
pre1861 1
presenting 1
president 2
presumably 1
prevent 1
previously 1
problem 1
produce 1
quiet 1
rather 2
readmitting 1
rebellious 2
reconciled 1
refrains 1
rejected 1
remains 1
resources 1
retaliation 1
retaliations 1
richmond 1
rise 1
rule 1
russia 1
sailors 1
same 2
scramble 1
sea 1
second 1
seem 1
separate 1
set 1
sherman 1
shot 1
signed 1
signs 1
since 2
six 1
smaller 1
smuggled 1
so 1
soldiers 2
some 1
south 2
southern 1
spare 1
stars 1
states 12
staunch 1
still 2
stripes 1
surrender 1
survives 1
task 1
territories 4
territory 3
texas 2
the 58
their 3
them 2
themselves 1
these 2
they 1
though 2
threat 1
three 1
through 1
time 2
to 21
truck 1
truly 1
trying 1
unconditional 1
under 2
underground 1
union 1
united 9
unresolved 1
us 8
utah 1
vast 1
very 1
via 1
victory 1
virginia 2
war 3
well 1
western 1
which 1
while 2
whole 1
with 8
won 2
would 1
yet 1
