15166173
/m/03hkhtf
/m/03hkhtf
Lawrence Durrell
1937
a 6
acquisition 1
after 1
akin 1
an 3
and 12
arriving 1
as 3
away 1
back 1
before 1
begins 1
boatman 1
both 1
brindisi 1
brought 1
businessman 1
by 2
called 1
can 1
capitalist 1
celebration 1
chapter 2
chapters 2
character 1
characters 3
christ 1
cliff 1
community 1
concert 1
control 1
conversation 1
conveyed 1
could 1
crises 1
decline 1
dies 2
disillusioned 1
display 1
during 1
durrell 1
end 1
escape 1
evelyn 1
evening 2
eventually 1
expatriates 1
failed 1
fall 1
farewell 1
fever 1
fifth 1
financial 1
fireworks 1
focus 1
fonvisin 2
for 1
fortune 1
fourth 1
francis 4
from 3
given 1
gordon 1
gramophone 1
greece 1
have 1
he 3
heavily 1
high 1
highly 1
his 8
history 1
however 1
impending 1
in 7
includes 1
individual 1
interests 1
into 2
is 6
island 4
leading 2
leave 1
london 1
lost 1
lovers 1
marlowe 5
marriage 1
mavrodaphne 4
meeting 1
meets 1
moment 1
moving 1
music 1
must 1
narrated 1
narrates 1
narrative 1
narratives 1
night 1
not 1
of 8
on 9
one 2
own 1
owns 1
personal 1
pied 1
piper 1
political 1
poor 1
present 1
priests 1
putting 1
quietism 2
remaining 1
returning 1
revolution 1
rumanades 4
same 1
schoolteacher 1
serves 1
she 2
shortly 1
small 1
spent 2
stranded 1
strife 1
subsequent 1
successes 1
successful 1
tenth 1
that 1
the 19
their 2
then 2
they 1
thinking 1
third 1
this 2
through 1
throws 1
to 8
treatise 1
turmoil 1
turns 1
up 1
vacate 1
villas 1
walsh 3
war 1
waugh 1
wealth 1
weather 1
well 1
which 1
who 2
wife 1
with 1
world 1
write 1
