5324697
/m/0dfntb
/m/0dfntb


{"/m/06n90": "Science Fiction"}
18thcentury 1
a 65
about 3
accept 1
accident 1
aching 1
across 2
advantage 1
adventures 1
affected 1
after 4
again 7
against 7
agent 1
ago 1
ahead 1
alcoholic 1
alcoholics 1
alien 1
alive 1
all 13
allout 1
almost 1
along 2
already 1
also 1
altar 1
always 2
amongst 2
an 12
analyse 1
anarchy 2
ancestor 3
and 142
angry 1
announce 1
another 1
answers 2
any 4
anyone 2
anything 1
apart 3
appear 1
appears 1
approached 1
archnemesis 1
are 16
arnos 4
around 1
arranges 2
arrive 4
arrived 1
arrives 3
as 31
aside 1
ask 1
asking 1
asks 2
assassinate 1
asteroid 1
at 20
attack 1
attacked 1
attacks 1
attempts 1
attend 1
attention 2
audience 6
await 1
away 2
back 10
bad 1
band 12
bar 1
barely 1
bathed 2
battle 1
bbc 1
be 12
beaten 1
beating 1
become 1
becomes 2
been 7
before 4
beg 1
begging 1
begin 1
behind 3
being 4
belgrade 1
believes 2
bells 1
benton 1
between 5
big 1
biggest 1
bigshot 1
bile 1
birth 3
birthright 1
bit 1
blatant 1
blood 5
bloody 1
blowing 1
bodies 2
body 3
bone 1
book 4
born 1
both 2
box 2
boy 2
brawl 1
breaks 2
brigadier 9
bring 1
bringing 1
brings 2
bristol 8
broken 2
brought 2
brutally 1
building 2
bullets 1
buried 1
buries 1
burned 1
but 28
by 21
cabinet 1
call 1
calling 1
can 3
cant 1
car 1
care 1
careful 1
carried 1
case 1
cassandra 2
catch 1
cattletruck 18
caught 1
caused 1
celebration 1
cemetery 8
centre 1
centuries 1
certain 1
challenge 1
challenges 1
change 1
charmagne 8
cheered 1
chest 1
child 5
children 1
choose 1
chosen 2
chums 1
church 1
cirbury 9
circle 1
circuit 1
claimed 1
claiming 3
claims 1
class 2
classbased 1
classes 2
cleaning 1
cloaked 1
coins 1
come 1
coming 2
commits 1
companions 1
conditions 1
confidence 1
confronted 1
cons 1
consideration 1
considers 1
constable 1
constables 1
control 1
convinced 1
convoy 17
cooped 1
cordon 1
corporal 4
corpses 1
corruption 1
could 2
country 1
cover 1
crack 1
cracked 1
crash 1
creating 1
creature 1
cross 1
crowd 3
crowds 1
crypt 1
current 1
cuts 1
cybermen 1
dagger 1
daleks 1
dances 1
dartmoor 3
daughter 1
day 6
days 1
dead 9
deadly 1
death 7
deaths 2
decides 1
decision 1
decorating 1
defeat 1
delay 1
delusions 1
dematerialisation 1
demonstrations 1
derek 1
descendents 1
destiny 1
detailed 1
detected 2
determined 1
did 1
didnt 1
die 3
died 1
dies 1
dismal 1
dismay 1
dismember 1
disobeys 1
disoriented 1
disowned 1
dissent 1
distinctions 1
distortions 1
district 1
disturbances 2
divisions 1
do 1
doc 2
doctor 21
does 2
doesnt 3
doing 3
done 2
dont 1
down 8
dragging 1
drawing 4
drawn 6
draws 1
dream 1
dreaming 1
dreams 1
drink 1
drive 1
driven 7
driver 1
drives 2
drunken 3
dry 1
during 1
duty 1
each 3
earth 2
eat 1
edinburgh 1
effect 1
ego 1
election 1
else 2
embarrass 1
emerge 1
emerges 1
emily 4
empty 1
encounter 1
end 5
enemy 2
energies 1
energy 2
england 1
enough 3
enraged 2
ensure 1
entered 1
enters 2
enthusiasm 1
epic 1
equal 1
equality 2
eruption 1
erupts 1
escort 2
even 6
ever 2
evil 1
executed 1
exertion 1
exeter 1
explain 1
explosion 1
eye 3
face 1
faces 1
facing 2
fact 3
failing 1
failures 1
fall 1
fallen 1
falling 2
falls 2
false 1
familiar 1
family 1
far 4
farm 1
farming 1
father 6
fear 1
fears 2
feed 1
feeling 1
feels 1
festival 1
field 1
fifteen 1
fight 3
fighters 1
filled 1
final 1
finally 4
financial 1
find 2
finds 5
finger 1
fire 1
first 1
five 1
flaunt 1
flees 3
flesh 2
fling 1
float 1
flyers 2
follow 3
followed 1
followers 1
follows 2
for 35
force 2
forced 1
forces 1
forever 3
forgets 1
forgotten 1
form 1
forward 1
foulness 1
found 2
four 1
fox 3
free 1
frenzy 1
friends 2
from 18
front 1
fruit 1
full 1
furore 1
fury 1
gang 1
gardening 1
gave 2
get 2
gets 1
getting 1
gig 1
gilgamesh 2
girl 1
give 1
given 5
glastonbury 3
gleefully 1
glimpse 1
go 5
going 1
goingnowhere 1
gone 1
good 1
gore 1
government 3
grandfather 1
grass 1
great 1
green 1
grey 1
group 3
growing 1
guards 1
gun 2
had 1
half 1
hallucinations 1
hand 1
handing 1
hands 2
has 19
hate 2
hated 1
hatred 8
have 8
having 1
