33105846
/m/0gttg43
/m/0gttg43
Leonard Carpenter

a 5
aetolian 1
after 2
against 1
agrees 1
alias 1
alive 1
all 1
alliance 1
also 1
amra 1
and 3
another 1
as 1
ashore 1
attack 1
battle 3
becomes 1
before 1
bodies 1
both 1
brotherhood 1
burned 1
but 3
by 2
captured 1
chain 1
city 2
claims 1
conan 9
continues 1
crotalis 5
develop 1
djafur 1
empire 2
final 1
fleet 2
for 1
forces 1
forcing 2
former 1
from 1
he 2
his 6
hyrkanian 1
hyrkanians 4
in 6
invasion 1
is 2
islands 1
joining 1
king 1
later 1
leading 1
leads 2
lengthly 1
located 1
looting 1
lost 1
magical 1
moves 1
nations 1
naval 2
navies 1
necromancer 2
of 6
offers 1
on 3
one 1
operating 1
participate 1
pirate 1
pirates 3
piratical 1
plays 1
proves 1
reanimates 1
rebuilt 1
red 1
release 1
released 1
return 1
rogues 1
run 1
sarpedon 1
sea 1
services 1
ship 1
stalemate 1
states 1
strongest 1
summoned 1
support 1
the 19
their 1
to 8
turan 1
turanian 1
turanians 2
turns 1
undead 1
under 1
using 1
victims 1
victory 1
vilayet 2
warrior 1
weakened 1
where 1
wind 1
with 2
worth 1
yildiz 1
