677813
/m/03252g
/m/03252g
Robert Silverberg
1990
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
204 1
a 9
about 2
accordingly 1
adaptation 1
after 1
alpha 1
an 5
and 10
anomaly 1
answer 1
apostles 1
appearance 1
approximately 1
archaeologist 1
are 4
around 1
arrives 1
article 1
as 2
ashes 1
astronomer 1
astronomers 1
astronomical 1
at 3
aton 1
attempt 1
be 2
beenay 3
beenaynbsp25 1
begins 1
beliefs 1
believe 1
beta 1
body 1
breaks 1
brief 1
but 1
by 1
causing 2
cities 1
civil 1
civilization 3
collapses 3
combines 1
competing 1
conclude 1
concludes 1
containing 1
continuously 1
control 1
could 2
cult 1
current 1
cyclical 1
darkness 7
delta 1
destroyed 2
deviation 1
digsite 1
discovered 2
discoveries 1
discussion 1
disorder 1
does 1
dovim 1
dramatize 1
eclipsed 1
eclipses 1
effects 1
einstein 1
events 1
eventually 1
every 2
evidence 1
experienced 1
exposure 1
fallen 1
false 1
fictional 1
filling 1
find 1
findings 1
finds 1
fire 1
fires 1
flame 1
for 1
forces 1
formulated 1
friend 1
from 1
gamma 1
gravitation 1
group 2
groups 1
has 3
have 1
he 1
his 3
hithertoinvisible 1
however 1
illuminated 1
in 10
inhabitants 1
instory 1
irregularities 1
is 7
it 2
its 1
itself 1
kalgash 1
keep 1
known 1
lagash 4
learned 2
light 1
located 1
make 1
making 1
massive 1
men 1
most 1
multiple 1
named 1
need 1
never 1
new 1
night 1
nightfall 1
not 1
notion 1
novel 4
occurring 1
occurs 1
of 21
once 2
one 2
ones 1
only 3
onos 2
orbit 1
orbits 1
out 1
outside 2
patru 1
people 1
planet 4
population 1
potential 1
prepare 1
prepared 1
primary 1
program 1
prolonged 1
psychologist 1
referencing 1
regularly 1
related 1
relativity 1
repetitive 1
reporter 1
researches 1
rest 1
result 1
resulting 1
same 1
saro 2
scientists 3
seize 1
series 1
sheerinnbsp501 1
short 2
siferranbsp8 1
sight 1
since 1
sitha 1
six 1
sixstar 1
sky 1
so 1
some 1
stars 3
stellar 2
story 2
sun 2
suns 1
superior 1
surprised 1
system 3
takes 1
tano 1
that 8
the 44
themselves 1
theory 3
theremonnbsp762 1
they 1
thing 1
this 2
thousand 1
through 1
to 8
torrent 1
total 1
traumatize 1
trey 1
trying 1
twelve 1
two 1
understand 1
universal 2
university 3
unknown 1
unleash 1
visible 1
what 2
when 1
which 1
who 3
whole 1
with 3
world 1
would 3
written 1
xnbspminus 1
years 2
