30315642
/m/0g5q47x
/m/0g5q47x
Stephen Baxter


4771 1
4820 1
a 6
against 1
alerts 1
alien 1
also 1
an 1
and 3
are 1
around 1
as 1
attempting 1
before 1
called 1
capable 1
colonies 1
colonized 1
computer 1
dangerous 1
device 2
discovered 1
down 1
earth 4
empress 1
escape 1
fifty 1
flight 1
for 1
forced 1
freedom 1
friends 1
from 2
future 2
group 1
guide 1
gutships 1
has 1
her 1
humans 1
in 3
inadvertently 1
into 1
is 5
it 1
its 1
known 1
launch 1
logic 2
making 1
mathematical 1
member 1
modeling 1
nearby 1
nearly 1
of 5
only 1
plan 1
planets 1
pool 2
presence 1
race 1
rebellion 2
refugee 1
religious 1
ruled 1
several 1
shira 2
shut 1
since 1
space 1
squeem 1
starborn 1
stars 1
sublight 1
succeeds 1
system 1
that 1
the 11
their 2
they 2
thousand 1
to 5
transdimensional 1
transport 1
using 2
virus 1
waves 1
who 2
wigner 1
win 1
year 1
years 2
