4050227
/m/0bfk54
/m/0bfk54
Scott Phillips
2000
a 2
accidentally 1
after 1
and 4
are 2
arglist 1
be 2
before 1
but 1
charlie 2
christmas 1
cleanly 1
deserted 1
dollars 1
escaping 1
eve 1
family 1
festivities 1
for 2
get 1
gettogethers 1
half 1
has 2
have 1
having 1
he 3
home 2
hours 1
in 2
is 4
it 1
kansas 1
killed 1
last 2
light 1
million 1
mind 1
misadventures 1
most 1
nearly 2
needs 1
nine 1
of 2
on 1
out 1
people 1
place 1
precise 1
returned 1
snowing 1
start 1
steadily 1
stolen 1
streets 1
the 5
thing 1
to 3
town 1
traffic 1
various 1
wichita 1
