2699785
/m/07yrjv
/m/07yrjv
Dan Simmons
2002-01-22
{"/m/014dfn": "Speculative fiction", "/m/03npn": "Horror"}
a 3
actually 1
also 1
and 3
as 1
character 1
coed 2
college 1
currentday 1
dale 2
deal 1
elm 1
events 2
fiftyone 1
for 1
from 1
happened 1
has 2
haven 1
he 3
him 1
his 2
illinois 1
is 1
left 2
life 1
more 1
must 1
neonazis 1
night 2
of 3
old 1
place 1
pleasant 1
professor 1
recall 1
remembering 1
returns 1
ruined 1
soon 1
spouse 1
stewart 1
summer 2
than 1
the 3
these 1
to 1
took 1
truth 1
what 1
where 1
will 1
with 1
writer 1
year 1
young 1
