11520277
/m/02rgnbw
/m/02rgnbw
Katherine Mansfield


a 4
after 1
again 1
agrees 1
and 6
appear 1
approval 1
asked 1
basket 1
be 4
beautiful 1
believes 1
better 1
bring 1
brother 1
but 1
by 1
called 1
case 1
charge 1
compelling 1
complete 1
corpse 1
decides 1
delivered 1
died 1
do 2
enamored 1
family 1
find 1
finding 1
for 2
full 1
furniture 1
garden 1
good 1
has 3
her 5
him 1
host 1
house 2
husband 1
in 2
into 1
is 8
isnt 1
it 1
jose 2
know 1
late 1
later 2
laura 5
learn 1
leaves 1
leftovers 1
life 1
lilies 1
man 1
mother 2
mr 1
mrs 3
neighbor 1
neighbors 1
neither 1
nor 1
of 2
off 1
ordered 1
party 4
piano 1
poor 1
preparing 1
rearranged 1
scott 2
scotts 1
sees 1
sentence 1
she 5
sheridan 3
should 1
shown 1
sings 1
sister 2
so 2
song 1
success 1
summons 1
supposed 1
tests 1
that 1
the 12
their 2
then 2
they 1
to 10
trouble 1
unable 1
waiting 1
when 1
while 1
who 1
widow 1
with 1
without 1
workers 1
workingclass 1
would 1
young 1
