11418879
/m/02rbt9z
/m/02rbt9z
Mary Shelley

{"/m/0hwxm": "Historical novel"}
a 2
adventures 1
and 3
armies 1
became 1
between 1
by 1
castracani 1
castruccio 1
choose 1
chooses 1
conquered 1
countess 1
death 1
despot 1
early 1
euthanasia 1
feelings 1
fictional 1
figure 1
florence 1
for 1
forces 1
fortress 1
fourteenthcentury 1
governed 1
he 2
her 3
him 1
his 1
historical 2
in 1
is 1
latter 1
liberty 1
lord 1
loves 1
lucca 1
novel 2
of 3
off 1
political 1
real 1
relates 1
sails 1
she 1
the 7
threaten 1
to 2
valperga 2
which 1
who 1
woman 1
