15171266
/m/03hknmg
/m/03hknmg

2008-04-03
{"/m/05hgj": "Novel"}
a 3
about 1
against 1
all 3
and 4
argue 1
as 2
beats 1
behinds 1
brady 1
but 2
card 1
charley 2
closed 1
credit 1
doors 1
family 1
glamorous 1
glossy 1
go 1
has 3
haste 1
her 5
him 1
husband 1
husbands 1
in 1
is 1
isnt 1
it 3
joel 1
left 1
life 1
love 1
loves 1
marrying 1
millionpound 1
most 1
now 1
off 1
officially 1
one 1
parties 1
penthouse 1
picks 1
problem 1
regret 1
seems 1
she 5
still 1
story 1
temper 1
that 1
the 2
there 1
they 1
this 1
time 1
to 1
tough 1
up 1
wag 1
when 1
where 1
will 2
