68870
/m/0hzrs
/m/0hzrs
Iain Banks
2000
a 12
able 1
accomplished 1
against 1
aliens 1
although 1
an 1
and 6
anniversary 1
as 3
assassin 1
assisting 1
at 2
avenge 1
avoids 1
back 1
been 2
being 1
bereavement 1
blanked 1
both 2
but 2
by 2
caches 1
can 1
caste 1
cease 1
chance 1
chel 2
chelgrian 3
chelgrians 1
civil 2
civilization 1
coconspirators 1
commissioned 1
complacent 1
compose 1
composer 1
connected 1
coverup 1
culture 6
damage 1
death 2
despite 1
destroy 1
detection 1
detects 1
device 2
die 1
died 1
during 1
edust 1
efficient 1
end 2
engage 1
equipped 1
exile 1
existing 1
faction 1
for 1
form 1
from 5
general 2
grief 1
group 1
has 1
have 1
having 2
he 2
hearing 1
him 3
his 7
hub 2
idiranculture 2
immediate 1
immediately 1
in 7
inducted 1
interference 1
into 1
involved 1
is 8
it 4
its 2
keep 1
killed 1
lasting 1
lives 1
location 1
longdead 1
lost 1
mahrai 1
major 1
mark 1
masaq 3
may 1
memories 1
memory 1
mind 5
minds 1
mission 2
music 1
native 1
nightmarishly 1
normally 1
not 2
novel 1
of 11
offered 1
offers 1
on 2
or 1
orbital 2
ostensibly 1
other 1
owner 1
part 1
passage 1
personality 1
persuade 1
placing 1
plot 2
position 1
priest 1
privileged 1
protect 1
quilan 9
reaches 1
reality 1
reason 1
reluctant 1
renounced 1
repels 1
responsible 1
resulted 1
retribution 1
return 1
revealed 1
reveals 1
scrupulously 1
secret 1
seeking 1
seeks 1
selectively 1
selfimposed 1
sent 1
soulkeeper 1
still 1
store 1
strike 1
struggled 1
succeeds 1
suffers 1
suggests 1
suicide 1
system 1
systems 1
take 1
target 1
that 5
the 27
their 1
them 1
then 1
they 1
this 1
time 1
to 18
too 1
track 1
transport 1
travel 1
unleashed 1
until 1
upon 2
used 1
vehicle 1
visit 1
war 4
was 3
weapons 1
well 1
when 1
whether 1
who 2
wife 1
with 4
wormholes 3
ziller 3
