12692753
/m/02x0pps
/m/02x0pps
Angie Sage

500 2
a 12
able 1
about 2
accidentally 1
actually 1
all 6
along 2
and 25
announces 1
anything 1
aquired 1
are 2
arrive 1
arrives 1
as 4
ask 1
asks 1
assures 1
at 1
back 3
be 1
beetle 8
being 1
bell 1
binds 1
blame 1
book 2
bring 1
bumps 1
but 5
by 4
camp 1
castle 1
center 1
charms 1
chief 1
come 1
contradict 1
coven 1
creature 1
darkenesse 1
destroying 1
disagrees 1
doesnt 1
door 1
draw 2
drops 1
enter 1
ephaniah 5
escape 3
eventually 1
exchange 1
expected 1
extraordinary 2
face 2
fall 1
feels 1
find 3
finds 1
first 2
for 3
forest 3
foryx 5
found 1
from 7
fume 5
fyre 1
get 2
ghost 1
ghosts 1
girl 1
go 3
goes 1
grebe 2
had 1
half 1
has 1
he 6
heap 2
help 1
her 3
hermetic 1
hildegarde 4
him 4
himself 1
his 1
hope 1
hotepra 1
house 7
in 9
information 1
inhabited 1
inside 3
into 2
is 5
it 3
jenna 10
job 1
journey 1
just 2
kept 1
last 1
leave 1
loyalty 1
makes 1
manhalf 1
manuscriptorium 2
map 2
marcellus 1
marcia 3
meantime 3
meet 1
meets 1
memory 1
meredith 1
merrin 2
miss 1
missing 1
morwenna 2
mother 2
mould 1
named 1
near 1
nicko 4
not 1
notes 5
of 18
old 1
on 2
one 1
or 1
out 1
outside 1
overhear 1
own 1
pages 1
palace 1
past 2
perilous 1
piece 2
planned 1
possessed 1
previous 1
promises 2
provides 1
puddle 1
puts 1
pye 1
queste 2
questing 3
rat 1
ray 1
reach 1
reciting 1
regard 1
remembered 1
replace 1
restoration 1
restores 1
return 1
sabotage 1
safecharm 1
safecharms 1
sam 1
sarah 1
say 1
scribe 2
search 1
send 1
septimus 13
show 1
showing 1
shows 1
siege 1
snorri 5
so 1
some 2
specialist 1
spit 1
start 1
still 1
stone 4
stranger 1
strangers 1
tags 1
take 1
taken 1
takes 5
taking 1
talking 1
talmar 1
tells 3
tertius 6
that 7
the 52
their 3
them 8
then 1
there 4
they 10
thing 4
thinking 1
three 1
time 2
times 1
to 28
tower 2
transfer 1
travel 1
travels 1
try 1
ullr 1
under 1
urn 1
was 2
way 3
we 1
wendron 1
were 1
wet 1
where 2
while 1
who 3
will 2
witch 2
witches 2
with 6
wizard 3
wizards 1
words 1
written 1
year 1
years 1
