15919825
/m/03qgmm1
/m/03qgmm1

2008-01-03
{"/m/0dwly": "Children's literature"}
1885 1
a 14
about 4
accepts 2
afraid 3
again 1
against 1
also 2
although 1
an 2
and 19
anyone 2
are 3
arrives 1
as 2
at 3
barely 1
becomes 1
been 1
befriends 1
being 1
birth 3
bit 1
brother 1
but 2
called 1
carry 1
child 1
children 1
christensen 1
close 1
come 1
contemplates 1
cousin 1
covered 1
dangerously 1
danish 2
daughter 1
day 1
dead 1
deathbed 1
decides 1
denmark 2
depression 1
despise 2
destitute 1
did 2
dies 1
dirty 1
discovers 1
does 1
drunk 1
end 1
england 2
english 1
enough 1
even 2
everyone 2
exchange 1
existence 1
falls 1
family 2
father 7
fearing 1
finally 1
find 2
finding 1
fisherman 2
food 2
for 6
forced 1
foreign 1
french 1
friendless 1
friends 1
friendship 1
from 1
girl 1
gives 1
go 1
grime 1
grimsby 2
grows 1
had 1
hannah 3
hard 1
has 3
have 1
he 4
her 18
him 2
himself 1
his 1
horribly 1
house 1
how 1
however 2
ill 1
illegitimate 2
in 11
into 1
is 13
it 1
journey 2
knowing 1
lars 1
learning 1
left 1
lice 1
like 1
little 1
live 2
lives 1
living 1
lodging 1
london 1
long 1
love 2
man 2
marianne 8
mind 1
money 1
mother 5
named 1
nevertheless 1
not 3
now 2
nowhere 1
of 3
on 6
once 1
one 1
only 1
origin 1
paint 1
painter 1
painting 1
penniless 1
perilous 1
peter 2
poor 2
postnatal 1
pregnant 1
promising 1
proposes 1
really 1
reason 1
related 1
reputation 1
resides 1
return 2
reunited 1
ridicule 1
rumours 1
saying 1
search 1
seem 1
separates 1
servant 1
she 16
skagen 5
so 4
society 1
some 1
son 1
speak 1
squalid 1
starts 2
stay 1
still 2
story 1
stranded 1
strict 1
suffers 1
surprised 1
surroundings 1
tell 2
telling 2
that 8
the 11
them 1
there 1
they 6
though 2
thought 1
to 16
together 1
treat 1
unable 1
unaware 1
uncle 2
very 1
walls 1
wants 1
was 4
wealthy 1
where 1
who 4
why 1
will 2
windows 1
with 8
woman 1
works 1
years 1
young 1
