26765356
/m/0bmkhj4
/m/0bmkhj4
Stephenie Meyer

a 14
about 2
after 1
against 1
allowed 1
alone 1
already 2
also 1
amassing 1
an 1
and 31
another 1
anywhere 1
are 1
army 4
arrive 1
arrives 1
arrogant 1
as 5
ask 1
at 1
attack 2
away 2
battle 3
be 3
because 1
become 1
been 2
before 1
begins 1
behind 1
being 2
bella 4
blood 3
boat 1
bree 15
but 3
by 1
cabin 3
came 1
cannot 1
cave 1
chance 1
closes 1
club 1
coming 1
conversation 1
cullens 6
day 1
days 1
dead 1
debate 1
decide 4
decides 1
deduces 1
destroy 1
did 1
diego 11
discover 1
discuss 1
disobedient 1
do 1
does 2
doing 1
drink 3
eavesdrop 1
edward 3
elder 1
eleven 1
else 1
eventually 1
everyone 3
everything 1
explains 1
eyes 3
ferry 1
fight 4
fighting 2
find 2
five 1
for 8
form 1
freaky 1
fred 2
friends 1
from 1
gets 1
give 1
giving 1
group 1
had 2
has 4
have 2
he 3
head 1
her 11
herself 1
hide 1
him 1
his 2
how 2
human 3
hunt 2
hunting 1
if 3
in 4
instantly 1
into 3
is 9
jane 1
join 1
keep 1
kill 6
killed 4
killing 1
learn 1
lied 1
life 1
live 1
lives 1
log 2
looking 1
lying 1
makes 1
many 1
meeting 1
might 1
missing 1
mistakenly 1
months 2
newborn 3
newborns 1
night 2
nights 1
ninja 1
not 4
of 1
off 1
offer 1
older 1
on 1
one 1
or 2
other 1
passengers 1
pawns 1
people 1
pet 1
pimp 1
playing 1
power 1
prostitutes 1
protection 2
punish 1
raoul 2
referring 1
regain 1
relocated 1
repelling 1
resisting 1
resolves 1
restrain 1
retreats 1
return 1
returns 2
riley 13
run 2
say 1
scent 1
seattle 2
second 1
see 1
she 6
show 2
shut 1
skin 1
smell 1
so 1
something 1
sparkle 1
spending 1
stalk 1
started 1
stays 1
stop 1
story 1
strength 1
sunlight 1
surrenders 1
surveillance 1
survive 1
suspicious 1
talk 2
tell 1
telling 2
tells 3
that 17
the 31
their 3
them 8
then 1
there 1
they 17
thinks 3
thoughts 1
threatening 1
three 2
to 34
together 3
told 1
tortures 1
training 1
trouble 1
turning 1
two 1
until 1
up 2
urge 1
uses 2
using 2
vampire 5
vampires 7
vancouver 1
victoria 5
volturi 6
want 2
warns 1
washington 1
went 1
were 1
whether 1
while 1
who 1
why 1
will 4
willing 1
with 7
within 1
work 2
would 1
yellow 1
