23756265
/m/06zl0mn
/m/06zl0mn
Robert J. Sawyer

{"/m/06n90": "Science Fiction"}
38 1
60 1
87 1
a 4
advantages 1
again 1
alien 2
an 2
and 2
anew 1
around 1
as 1
astronomer 1
begins 1
being 1
billionaire 1
billions 1
body 1
but 2
can 1
cody 1
creeping 1
death 1
decode 1
disadvantages 1
discovers 1
do 1
dollars 1
don 5
earth 1
enough 1
extraterrestrial 1
fails 1
first 2
flashbacks 1
focuses 2
from 2
gradually 1
halifax 1
he 1
her 1
his 1
husband 1
if 1
industrial 1
is 2
leaves 1
life 1
live 1
long 1
mcgavin 1
message 2
much 2
not 1
novel 1
now 1
of 6
offers 1
on 3
only 1
opening 1
perform 1
performed 1
periodic 1
person 1
prior 1
process 1
put 1
race 1
reverts 1
rollback 1
sarah 6
second 1
sent 2
she 1
sixty 1
so 1
source 1
state 1
story 2
successfully 1
tasked 1
the 9
this 2
to 9
toward 1
translated 2
transmission 1
unknown 1
up 1
wealthy 1
when 1
which 1
while 1
who 1
wife 1
with 2
work 1
years 3
young 1
younger 1
