27257770
/m/0bwk_z5
/m/0bwk_z5
David McCullough
1992-06-15
{"/m/05h83": "Non-fiction"}
a 1
activities 1
after 1
and 4
armed 1
as 1
atom 1
biography 1
birth 1
bomb 1
book 2
chronological 1
confrontation 1
create 1
death 1
decision 5
decisions 1
desegregate 1
drop 1
during 1
end 1
explores 1
fashion 1
forces 1
from 1
harry 1
hiroshima 1
his 6
ii 1
in 1
including 1
israel 1
joseph 1
korea 1
made 1
major 1
many 1
marshall 1
meetings 1
nagasaki 1
of 4
on 1
plan 1
presidency 1
president 3
provides 1
recognize 1
rise 1
senator 1
send 1
stalin 1
state 1
states 1
that 1
the 13
to 11
troops 1
truman 2
united 1
until 1
vice 1
war 2
with 1
world 1
