3391638
/m/0994p_
/m/0994p_
Henry James

{"/m/05hgj": "Novel"}
a 10
accepts 1
acting 2
actress 2
after 1
agree 1
all 1
although 1
america 1
an 3
and 10
art 1
artist 1
as 3
assignment 1
at 1
basil 1
beautiful 1
become 1
becomes 2
begins 1
bequest 1
biddy 1
bitterly 1
british 2
business 1
but 5
campaign 1
campaigns 1
career 1
carre 1
carteret 1
central 1
coach 1
comes 1
completely 1
cousin 1
dallow 1
dashwood 1
dedicated 1
deeply 1
demanding 1
desire 1
despite 1
diplomatic 2
dormer 2
election 1
encounters 1
encourages 1
ends 1
energy 1
engaged 1
especially 1
eventually 2
falls 1
family 2
finds 1
follow 1
for 1
french 1
friend 2
from 2
fulltime 1
gabriel 1
goes 1
going 1
great 1
greatly 1
he 4
her 4
him 1
his 6
improper 1
improve 1
in 10
instead 2
introduces 1
involved 1
is 3
julia 5
juliet 1
lady 1
large 1
last 1
leave 1
london 2
loses 1
love 1
madame 1
man 1
manager 1
marriage 2
marries 1
marry 1
may 1
meanwhile 1
miriam 6
misgivings 1
mr 1
muse 1
nash 1
never 1
nick 10
nothing 1
novel 1
of 3
old 1
on 2
oxford 1
painter 1
painting 1
paris 1
parliament 2
particularly 1
patron 1
peter 4
political 2
politics 3
portrait 1
proposes 2
pursue 1
raw 1
realizes 1
refuses 1
resigns 1
return 1
returns 1
rising 1
role 1
rooth 1
search 1
seat 1
service 1
she 2
sherringham 1
shows 1
sister 1
sits 1
studio 1
success 1
suddenly 1
suggestion 1
talent 1
technique 1
that 2
the 5
theatrical 1
they 1
this 1
through 1
thus 1
tires 1
to 14
together 1
traditional 1
tragic 1
triumphs 1
two 1
upsets 1
wait 1
wants 1
when 1
who 1
will 1
wins 1
with 2
woefully 1
woman 1
young 2
