780603
/m/03bvw2
/m/03bvw2
Karl Popper
1945
20th 1
a 6
account 1
accuses 1
aftermath 1
ages 1
allowing 1
also 2
analysis 1
and 10
are 1
argues 1
arguing 1
aristotle 1
as 5
at 1
athenian 1
back 1
bears 1
become 1
been 1
benign 1
betraying 1
birth 1
bloodshed 1
book 2
by 2
central 1
century 1
change 2
chapter 1
claiming 1
comes 1
contrary 1
coveted 1
criticise 1
critique 1
dangerous 1
day 1
defense 1
democracy 3
democratic 1
dependent 1
designs 1
developed 1
discontent 1
divorced 1
doing 1
driven 1
emerging 1
enemies 1
explorations 1
expressed 1
extols 1
fear 1
first 2
form 1
former 1
from 1
government 1
great 1
greatness 1
had 1
have 2
he 3
hegel 2
high 1
him 1
his 10
historicism 1
historicist 1
humanitarian 2
ideals 1
ideas 3
ideology 1
idyll 1
improvements 1
in 8
institutional 1
interpreters 1
into 1
is 5
its 3
king 1
last 1
later 1
liberal 3
major 1
marx 2
mdash 1
most 1
moves 1
namely 1
naming 1
necessity 1
none 1
of 21
on 3
one 1
only 1
open 3
own 2
pangs 1
particular 1
philosopher 1
philosophical 1
philosophy 1
plato 8
political 1
popper 8
portrays 1
premise 1
problem 1
prophecy 1
reading 1
rejects 1
republic 1
root 1
same 1
scholars 1
seduced 1
see 1
so 1
social 1
society 3
sociologist 1
socrates 3
socratic 1
solutions 1
spell 1
subtitle 1
subtitled 1
such 1
suggests 1
supreme 1
sympathizing 1
taken 1
taking 1
teacher 1
tendencies 2
that 5
the 25
their 1
they 1
this 1
those 1
through 1
tide 1
title 1
to 4
totalitarian 1
totalitarianism 2
toward 1
tracing 1
two 4
vanitythat 1
victim 1
view 1
violence 1
vision 1
volume 5
volumes 1
was 1
were 1
wherein 1
with 2
without 2
worldview 1
years 1
yet 1
