23718309
/m/06zlm3s
/m/06zlm3s
Spike Milligan
1987
a 7
accidentally 1
after 1
an 1
and 6
are 1
around 1
arranging 1
as 2
at 1
be 1
become 1
burns 1
but 1
buying 1
cash 1
castle 2
chair 1
claim 1
comes 1
concerning 2
conclusion 1
construction 1
dealings 1
descent 1
doing 1
drinks 1
drool 2
eccentric 2
fantasy 1
featuring 1
fictional 1
first 1
for 2
from 3
futile 1
goes 1
hand 1
handyman 1
has 1
having 1
he 7
his 6
hold 1
illegal 1
immigrants 1
in 3
india 1
ireland 2
irish 3
is 6
its 1
job 1
kilburn 3
king 1
large 1
larger 1
local 1
london 1
looney 5
main 1
mick 1
much 1
novel 3
number 2
of 11
one 1
people 1
portion 2
principal 1
protagonist 1
pub 1
purchases 1
quest 1
racehorse 2
realising 1
receives 1
reconnected 1
recovers 1
remainder 1
research 1
residents 1
return 1
returns 1
reward 1
rightful 1
roots 1
royal 3
second 2
sells 1
set 2
spends 1
status 1
stolen 1
subplots 2
takes 2
tenants 1
that 2
the 15
there 1
this 1
throne 2
to 5
two 1
valuable 1
various 1
village 1
villagers 1
wealth 1
where 1
which 3
while 2
who 2
with 2
worker 1
