8616774
/m/027b5m9
/m/027b5m9
Norman Mailer
2007
{"/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 7
about 1
active 1
adi 1
adolf 1
affairs 1
age 1
alois 3
an 2
ancestry 1
and 9
any 1
area 1
around 1
as 4
ascertain 1
at 4
austria 2
austrian 1
back 1
be 2
beating 1
become 1
behest 1
being 1
body 1
both 1
by 3
castle 1
charting 1
childhood 1
children 1
chose 1
couple 1
customs 1
daughter 1
department 1
describe 1
detect 1
development 2
devil 1
dieter 5
discovers 1
dog 1
early 1
effect 1
either 1
employee 1
eyes 1
family 3
farm 1
father 1
first 1
five 1
following 1
follows 2
for 3
forest 1
from 1
future 1
genealogy 1
government 1
grandparents 1
had 1
has 1
have 1
he 5
heinrich 1
him 2
himmler 1
himself 2
his 11
hitler 10
immediate 1
importance 1
in 3
incest 2
initially 1
instructed 1
instructs 1
is 2
jewish 1
klara 1
knowledge 1
life 1
mailer 1
maintaining 1
marriages 2
marries 1
more 1
move 1
nazi 1
niece 1
novel 1
number 1
occupied 1
of 17
officer 3
officers 1
on 1
opens 1
or 1
origins 1
oversee 1
party 1
past 1
penalty 1
point 2
portrayed 1
possible 1
presence 1
proceeds 1
product 1
profound 1
public 1
punished 1
reader 2
referred 1
relative 1
remember 1
reminds 1
researching 1
result 1
retires 1
reveals 1
role 1
rural 2
satan 2
search 1
should 2
speaking 1
ss 4
states 1
story 3
strong 1
suffer 1
superiors 1
survive 1
taking 1
tells 1
that 3
the 28
these 1
third 1
this 2
three 1
through 3
to 11
trace 1
traits 1
tree 1
two 1
upbringing 1
use 1
wargames 1
was 1
what 1
when 1
whether 1
which 1
who 4
witnesses 1
work 2
would 2
write 1
writings 1
young 2
