475398
/m/02f00l
/m/02f00l
Jim Theis
1970
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
1 1
11 1
13 2
14 1
15 2
170 1
18 2
2 1
2004 2
2005 4
3 2
4 3
5 1
6 1
7 3
a 46
about 2
according 1
actual 1
actually 1
administrator 1
admire 1
advice 1
advisor 2
after 1
agafnd 1
agaphim 2
age 1
altar 1
although 1
an 6
and 32
anguished 1
ansible 2
apparently 1
applied 1
archon 1
area 1
argon 5
argued 1
arrested 1
arrives 1
as 5
at 8
attack 1
attacks 1
attempts 1
attended 1
attributed 1
authenticity 1
author 3
available 1
avoids 1
axe 1
bad 3
barbarian 1
basically 1
battles 1
be 2
because 1
been 3
before 2
beginning 1
begins 2
behind 1
being 2
believe 2
below 2
between 2
blob 4
blood 1
blotch 1
blotching 1
boobytrap 3
bored 1
both 1
brought 1
bundy 1
but 3
by 7
called 1
calls 1
can 1
carthena 5
case 1
catacombs 1
ceiling 1
cell 3
ch 1
challenges 1
chapter 10
character 1
chip 1
citation 1
claims 2
clarion 1
clothes 1
cloud 1
collaborative 1
collection 1
coming 2
companions 1
complete 2
composition 1
condemned 1
condemns 1
connect 1
consciousness 1
considers 1
contains 1
contributed 1
convention 3
conversation 1
copy 2
corpse 1
could 1
cunning 1
dagger 1
dark 1
decided 1
defunct 1
delany 2
depart 1
despondent 1
didnt 1
disables 1
discovered 2
discovery 1
disputed 1
distance 1
distributed 1
distribution 1
done 1
dont 1
door 2
dorothy 1
draws 1
drunken 1
during 2
early 2
earth 1
easier 1
eastern 1
ecordian 2
effort 2
emerald 1
emerge 1
encounter 1
end 2
ending 7
epileptic 1
evaporating 1
even 1
event 1
eventual 1
exactly 1
except 1
explodes 1
eye 7
face 1
fails 1
faints 1
fan 2
fanzine 3
fashioned 1
fauceted 1
february 3
fell 1
fiction 4
find 1
finding 1
finds 1
first 1
following 1
follows 1
fontana 1
for 6
forced 1
found 2
from 5
g 1
gene 1
goes 1
goldin 1
good 1
gorzom 2
grab 1
grabs 1
great 2
grignr 14
grope 1
ground 1
group 2
guard 2
gunthe 1
had 8
hard 2
has 2
have 3
he 20
heard 1
hears 1
her 2
hero 1
him 9
himself 2
his 11
history 1
homeland 1
how 4
however 1
i 3
idol 1
if 1
in 18
including 2
incomplete 2
information 1
inspires 1
insult 1
internet 2
interview 1
interviewer 1
into 7
inviting 1
involved 1
involving 2
is 11
isnt 1
issue 1
it 9
its 3
jack 1
jade 1
january 1
jewel 1
jim 1
jwsfl 1
kick 1
kill 1
killed 2
kills 1
know 1
known 1
labour 1
langford 3
large 1
later 1
least 2
leaving 1
lee 1
leechlike 1
legendary 1
letter 1
library 1
life 1
literary 1
lithe 1
local 2
long 1
longmissing 1
lose 1
losing 1
lost 5
louis 1
man 2
many 4
mausoleum 1
me 1
mean 1
melts 1
met 1
mexico 1
michael 1
mimeographing 1
minds 1
mines 2
misremembered 1
missing 2
missouri 1
molest 1
mouth 2
much 1
narrowly 1
new 5
newsletter 1
newsome 1
nose 1
not 1
nothing 1
novelette 1
november 1
now 1
occasions 1
of 31
off 2
on 6
once 1
one 4
opaque 1
opens 2
or 2
ordering 1
original 1
originally 1
osfan 1
other 1
out 2
over 1
ozarkarea 1
paced 1
pagan 2
page 3
palace 1
paragraph 1
passed 1
pelvis 1
photocopied 2
photocopies 1
phrase 1
picks 1
piece 1
pieces 1
plan 1
plop 1
plotted 1
ploughs 1
plunder 1
point 1
posting 1
posts 2
pouch 1
praised 1
presumably 1
priest 3
prince 2
proceed 1
proceeds 1
professional 2
provenance 1
published 2
pulls 1
pursued 1
put 1
quoted 1
quoting 1
r 1
rat 3
readercon 1
readers 1
real 2
reatained 1
recovers 1
red 1
rediscovered 1
relevant 1
remainder 1
replied 1
reported 2
reports 3
reprint 1
reset 1
resets 1
retyped 1
review 3
richard 2
ride 1
ritual 2
robin 1
room 1
round 1
running 1
sacrifice 1
sacrificed 1
said 1
samuel 1
sarcophagus 1
satire 2
say 1
saying 1
scarlet 2
scene 1
science 3
sciencefiction 1
scimitar 1
scream 2
search 1
second 1
section 1
see 2
sees 1
seizure 1
sent 1
several 1
sf 2
shaman 1
shamans 3
she 3
showing 2
shrine 1
since 1
site 1
sits 2
size 1
slits 1
sloshing 1
slut 1
smoking 1
so 2
soldier 1
soldiers 2
some 1
sportsmanship 1
st 1
starts 1
stephen 1
stepney 1
still 1
stillunconscious 1
storeroom 1
story 6
strangles 1
strikes 1
structure 1
students 1
sucking 1
suffering 1
sunlight 1
superstar 1
surmises 1
surprising 1
susan 1
swanwick 1
sword 1
swordfight 1
taken 1
takes 3
tavern 2
teachers 1
tells 1
testicles 1
than 1
that 12
the 85
their 1
theis 5
then 1
they 5
thick 1
thing 1
things 1
thinking 1
this 5
thousand 1
throat 1
through 1
thrusts 1
time 2
title 1
to 23
today 1
told 2
torch 1
track 1
traditional 1
transcribed 1
trap 2
triggers 1
trouble 1
turns 2
two 1
unearthed 1
university 1
until 1
up 3
upon 1
usenet 1
usually 1
version 1
versions 1
violent 1
w 1
wanders 1
was 12
way 1
webmaster 1
weinstein 3
well 3
wench 2
wenches 1
went 1
what 1
when 2
where 1
who 7
williamson 1
with 12
without 1
woman 6
word 1
work 1
write 1
writers 1
writhing 1
writing 1
written 1
wulf 1
years 1
york 4
young 4
zellich 2
